[runlim] version:		1.7
[runlim] sample:		146746.7 seconds, 153.0 MB
[runlim] sample:		146822.6 seconds, 153.0 MB
[runlim] sample:		146898.2 seconds, 153.3 MB
[runlim] sample:		146973.6 seconds, 153.7 MB
[runlim] sample:		147048.9 seconds, 154.0 MB
[runlim] sample:		147124.4 seconds, 154.0 MB
[runlim] sample:		147198.7 seconds, 154.4 MB
[runlim] sample:		147274.3 seconds, 155.4 MB
[runlim] sample:		147349.9 seconds, 155.5 MB
[runlim] sample:		147425.4 seconds, 155.6 MB
[runlim] sample:		147500.7 seconds, 156.9 MB
[runlim] sample:		147575.9 seconds, 157.3 MB
[runlim] sample:		147650.3 seconds, 157.4 MB
[runlim] sample:		147725.9 seconds, 157.4 MB
[runlim] sample:		147801.5 seconds, 157.5 MB
[runlim] sample:		147876.9 seconds, 157.6 MB
[runlim] sample:		147952.6 seconds, 157.6 MB
[runlim] sample:		148027.8 seconds, 157.9 MB
[runlim] sample:		148102.1 seconds, 160.1 MB
[runlim] sample:		148177.7 seconds, 160.3 MB
[runlim] sample:		148253.1 seconds, 160.5 MB
[runlim] sample:		148328.7 seconds, 162.6 MB
[runlim] sample:		148404.4 seconds, 162.8 MB
[runlim] sample:		148479.6 seconds, 164.6 MB
[runlim] sample:		148554.0 seconds, 164.6 MB
[runlim] sample:		148629.6 seconds, 165.2 MB
[runlim] sample:		148705.2 seconds, 165.4 MB
[runlim] sample:		148781.0 seconds, 165.4 MB
[runlim] sample:		148856.7 seconds, 165.5 MB
[runlim] sample:		148931.9 seconds, 165.5 MB
[runlim] sample:		149006.6 seconds, 165.5 MB
[runlim] sample:		149082.2 seconds, 165.7 MB
[runlim] sample:		149157.8 seconds, 165.8 MB
[runlim] sample:		149230.4 seconds, 165.8 MB
[runlim] sample:		149306.1 seconds, 165.9 MB
[runlim] sample:		149381.6 seconds, 166.1 MB
[runlim] sample:		149456.4 seconds, 166.1 MB
[runlim] sample:		149531.5 seconds, 166.2 MB
[runlim] sample:		149607.1 seconds, 166.3 MB
[runlim] sample:		149682.8 seconds, 166.4 MB
[runlim] sample:		149758.4 seconds, 168.4 MB
[runlim] sample:		149833.8 seconds, 168.8 MB
[runlim] sample:		149908.9 seconds, 169.1 MB
[runlim] sample:		149984.0 seconds, 169.3 MB
[runlim] sample:		150059.5 seconds, 169.8 MB
[runlim] sample:		150135.1 seconds, 169.8 MB
[runlim] sample:		150210.8 seconds, 170.0 MB
[runlim] sample:		150285.8 seconds, 171.0 MB
[runlim] sample:		150361.3 seconds, 171.5 MB
[runlim] sample:		150435.8 seconds, 171.6 MB
[runlim] sample:		150511.1 seconds, 172.1 MB
[runlim] sample:		150586.8 seconds, 172.6 MB
[runlim] sample:		150662.2 seconds, 172.9 MB
[runlim] sample:		150737.4 seconds, 173.2 MB
[runlim] sample:		150812.7 seconds, 173.5 MB
[runlim] sample:		150887.1 seconds, 174.0 MB
[runlim] sample:		150962.4 seconds, 174.0 MB
[runlim] sample:		151037.8 seconds, 175.3 MB
[runlim] sample:		151113.3 seconds, 175.5 MB
[runlim] sample:		151188.5 seconds, 175.5 MB
[runlim] sample:		151263.9 seconds, 175.7 MB
[runlim] sample:		151338.4 seconds, 175.9 MB
[runlim] sample:		151413.8 seconds, 176.0 MB
[runlim] sample:		151489.3 seconds, 177.1 MB
[runlim] sample:		151564.8 seconds, 177.1 MB
[runlim] sample:		151640.1 seconds, 177.3 MB
[runlim] sample:		151715.1 seconds, 177.4 MB
[runlim] sample:		151789.8 seconds, 177.4 MB
[runlim] sample:		151865.3 seconds, 177.9 MB
[runlim] sample:		151940.8 seconds, 178.5 MB
[runlim] sample:		152016.4 seconds, 178.5 MB
[runlim] sample:		152091.8 seconds, 179.6 MB
[runlim] sample:		152166.9 seconds, 180.0 MB
[runlim] sample:		152241.5 seconds, 180.0 MB
[runlim] sample:		152317.0 seconds, 180.5 MB
[runlim] sample:		152392.7 seconds, 180.8 MB
[runlim] sample:		152468.4 seconds, 180.9 MB
[runlim] sample:		152543.9 seconds, 181.4 MB
[runlim] sample:		152618.9 seconds, 181.9 MB
[runlim] sample:		152693.3 seconds, 181.9 MB
[runlim] sample:		152768.9 seconds, 182.0 MB
[runlim] sample:		152844.1 seconds, 182.0 MB
[runlim] sample:		152919.6 seconds, 182.0 MB
[runlim] sample:		152995.2 seconds, 182.6 MB
[runlim] sample:		153070.4 seconds, 182.7 MB
[runlim] sample:		153144.9 seconds, 182.7 MB
[runlim] sample:		153220.3 seconds, 183.7 MB
[runlim] sample:		153295.6 seconds, 183.8 MB
[runlim] sample:		153371.2 seconds, 183.8 MB
[runlim] sample:		153446.7 seconds, 183.8 MB
[runlim] sample:		153521.9 seconds, 183.8 MB
[runlim] sample:		153596.2 seconds, 183.9 MB
[runlim] sample:		153671.7 seconds, 183.9 MB
[runlim] sample:		153747.1 seconds, 183.9 MB
[runlim] sample:		153819.6 seconds, 184.7 MB
[runlim] sample:		153895.0 seconds, 185.2 MB
[runlim] sample:		153970.0 seconds, 185.2 MB
[runlim] sample:		154044.3 seconds, 185.3 MB
[runlim] sample:		154119.8 seconds, 185.3 MB
[runlim] sample:		154195.0 seconds, 185.4 MB
[runlim] sample:		154270.6 seconds, 185.4 MB
[runlim] sample:		154346.1 seconds, 185.6 MB
[runlim] sample:		154421.4 seconds, 185.6 MB
[runlim] sample:		154495.9 seconds, 185.8 MB
[runlim] sample:		154571.2 seconds, 186.7 MB
[runlim] sample:		154646.8 seconds, 186.7 MB
[runlim] sample:		154722.6 seconds, 187.0 MB
[runlim] sample:		154798.2 seconds, 187.0 MB
[runlim] sample:		154873.5 seconds, 188.1 MB
[runlim] sample:		154949.0 seconds, 188.3 MB
[runlim] sample:		155023.5 seconds, 188.3 MB
[runlim] sample:		155099.0 seconds, 188.4 MB
[runlim] sample:		155174.6 seconds, 188.4 MB
[runlim] sample:		155250.3 seconds, 188.4 MB
[runlim] sample:		155325.6 seconds, 188.4 MB
[runlim] sample:		155401.2 seconds, 188.4 MB
[runlim] sample:		155475.4 seconds, 188.5 MB
[runlim] sample:		155550.9 seconds, 188.6 MB
[runlim] sample:		155626.4 seconds, 188.6 MB
[runlim] sample:		155702.0 seconds, 189.0 MB
[runlim] sample:		155776.9 seconds, 189.3 MB
[runlim] sample:		155852.3 seconds, 189.4 MB
[runlim] sample:		155926.8 seconds, 189.5 MB
[runlim] sample:		156002.3 seconds, 189.6 MB
[runlim] sample:		156077.6 seconds, 189.6 MB
[runlim] sample:		156153.2 seconds, 189.7 MB
[runlim] sample:		156228.6 seconds, 189.9 MB
[runlim] sample:		156303.6 seconds, 189.9 MB
[runlim] sample:		156377.8 seconds, 190.5 MB
[runlim] sample:		156453.5 seconds, 191.5 MB
[runlim] sample:		156529.1 seconds, 191.7 MB
[runlim] sample:		156604.6 seconds, 191.8 MB
[runlim] sample:		156680.0 seconds, 191.8 MB
[runlim] sample:		156755.3 seconds, 191.9 MB
[runlim] sample:		156829.8 seconds, 191.9 MB
[runlim] sample:		156905.4 seconds, 191.9 MB
[runlim] sample:		156981.0 seconds, 192.2 MB
[runlim] sample:		157056.6 seconds, 192.2 MB
[runlim] sample:		157131.9 seconds, 192.5 MB
[runlim] sample:		157207.0 seconds, 192.5 MB
[runlim] sample:		157281.5 seconds, 192.5 MB
[runlim] sample:		157357.0 seconds, 192.5 MB
[runlim] sample:		157432.6 seconds, 192.6 MB
[runlim] sample:		157508.1 seconds, 192.6 MB
[runlim] sample:		157583.5 seconds, 192.6 MB
[runlim] sample:		157658.9 seconds, 192.6 MB
[runlim] sample:		157733.1 seconds, 192.6 MB
[runlim] sample:		157808.4 seconds, 192.6 MB
[runlim] sample:		157883.9 seconds, 192.6 MB
[runlim] sample:		157959.4 seconds, 192.6 MB
[runlim] sample:		158034.9 seconds, 192.6 MB
[runlim] sample:		158110.1 seconds, 192.6 MB
[runlim] sample:		158184.7 seconds, 192.8 MB
[runlim] sample:		158260.3 seconds, 192.8 MB
[runlim] sample:		158335.8 seconds, 192.8 MB
[runlim] sample:		158411.4 seconds, 192.8 MB
[runlim] sample:		158486.9 seconds, 192.9 MB
[runlim] sample:		158558.9 seconds, 193.2 MB
[runlim] sample:		158632.8 seconds, 193.2 MB
[runlim] sample:		158707.8 seconds, 193.2 MB
[runlim] sample:		158782.6 seconds, 193.3 MB
[runlim] sample:		158857.5 seconds, 193.3 MB
[runlim] sample:		158932.5 seconds, 193.6 MB
[runlim] sample:		159007.0 seconds, 193.6 MB
[runlim] sample:		159080.6 seconds, 194.1 MB
[runlim] sample:		159155.8 seconds, 194.4 MB
[runlim] sample:		159230.8 seconds, 194.4 MB
[runlim] sample:		159305.6 seconds, 194.4 MB
[runlim] sample:		159380.8 seconds, 194.5 MB
[runlim] sample:		159456.1 seconds, 194.5 MB
[runlim] sample:		159530.0 seconds, 194.5 MB
[runlim] sample:		159604.9 seconds, 194.5 MB
[runlim] sample:		159679.9 seconds, 194.5 MB
[runlim] sample:		159754.8 seconds, 194.5 MB
[runlim] sample:		159829.6 seconds, 194.5 MB
[runlim] sample:		159904.6 seconds, 194.5 MB
[runlim] sample:		159978.4 seconds, 194.5 MB
[runlim] sample:		160053.5 seconds, 194.5 MB
[runlim] sample:		160128.4 seconds, 194.5 MB
[runlim] sample:		160203.3 seconds, 195.2 MB
[runlim] sample:		160278.5 seconds, 195.2 MB
[runlim] sample:		160353.4 seconds, 195.3 MB
[runlim] sample:		160427.0 seconds, 195.3 MB
[runlim] sample:		160501.9 seconds, 195.3 MB
[runlim] sample:		160576.6 seconds, 195.5 MB
[runlim] sample:		160651.8 seconds, 195.5 MB
[runlim] sample:		160726.9 seconds, 195.5 MB
[runlim] sample:		160801.8 seconds, 196.1 MB
[runlim] sample:		160875.4 seconds, 196.2 MB
[runlim] sample:		160950.3 seconds, 196.3 MB
[runlim] sample:		161025.0 seconds, 196.4 MB
[runlim] sample:		161099.8 seconds, 196.4 MB
[runlim] sample:		161174.5 seconds, 196.4 MB
[runlim] sample:		161249.1 seconds, 196.4 MB
[runlim] sample:		161322.7 seconds, 196.4 MB
[runlim] sample:		161397.6 seconds, 196.4 MB
[runlim] sample:		161472.8 seconds, 196.4 MB
[runlim] sample:		161547.8 seconds, 196.4 MB
[runlim] sample:		161622.6 seconds, 196.4 MB
[runlim] sample:		161697.6 seconds, 196.5 MB
[runlim] sample:		161772.4 seconds, 196.5 MB
[runlim] sample:		161846.4 seconds, 196.5 MB
[runlim] sample:		161921.1 seconds, 196.5 MB
[runlim] sample:		161995.9 seconds, 196.5 MB
[runlim] sample:		162070.6 seconds, 196.6 MB
[runlim] sample:		162145.5 seconds, 196.6 MB
[runlim] sample:		162220.2 seconds, 196.6 MB
[runlim] sample:		162294.2 seconds, 196.6 MB
[runlim] sample:		162369.4 seconds, 196.6 MB
[runlim] sample:		162444.5 seconds, 196.6 MB
[runlim] sample:		162519.4 seconds, 196.6 MB
[runlim] sample:		162594.4 seconds, 196.6 MB
[runlim] sample:		162669.3 seconds, 196.6 MB
[runlim] sample:		162743.5 seconds, 196.7 MB
[runlim] sample:		162818.8 seconds, 196.8 MB
[runlim] sample:		162894.0 seconds, 196.9 MB
[runlim] sample:		162969.1 seconds, 196.9 MB
[runlim] sample:		163044.2 seconds, 197.1 MB
[runlim] sample:		163118.8 seconds, 197.1 MB
[runlim] sample:		163193.0 seconds, 197.1 MB
[runlim] sample:		163265.4 seconds, 197.1 MB
[runlim] sample:		163340.5 seconds, 197.1 MB
[runlim] sample:		163415.4 seconds, 197.1 MB
[runlim] sample:		163490.4 seconds, 197.1 MB
[runlim] sample:		163565.3 seconds, 197.1 MB
[runlim] sample:		163639.1 seconds, 197.1 MB
[runlim] sample:		163714.0 seconds, 197.4 MB
[runlim] sample:		163789.0 seconds, 197.4 MB
[runlim] sample:		163863.8 seconds, 197.4 MB
[runlim] sample:		163938.8 seconds, 197.6 MB
[runlim] sample:		164013.8 seconds, 197.6 MB
[runlim] sample:		164087.8 seconds, 197.6 MB
[runlim] sample:		164163.1 seconds, 197.6 MB
[runlim] sample:		164238.0 seconds, 197.6 MB
[runlim] sample:		164313.0 seconds, 197.6 MB
[runlim] sample:		164387.9 seconds, 197.6 MB
[runlim] sample:		164462.7 seconds, 197.6 MB
[runlim] sample:		164536.4 seconds, 197.7 MB
[runlim] sample:		164611.6 seconds, 197.7 MB
[runlim] sample:		164686.5 seconds, 197.7 MB
[runlim] sample:		164761.4 seconds, 197.7 MB
[runlim] sample:		164836.1 seconds, 197.7 MB
[runlim] sample:		164910.7 seconds, 197.7 MB
[runlim] sample:		164984.3 seconds, 197.7 MB
[runlim] sample:		165059.5 seconds, 197.7 MB
[runlim] sample:		165134.7 seconds, 197.7 MB
[runlim] sample:		165209.8 seconds, 197.7 MB
[runlim] sample:		165284.8 seconds, 197.7 MB
[runlim] sample:		165360.0 seconds, 197.7 MB
[runlim] sample:		165433.6 seconds, 197.7 MB
[runlim] sample:		165508.4 seconds, 197.8 MB
[runlim] sample:		165583.2 seconds, 197.8 MB
[runlim] sample:		165658.1 seconds, 197.8 MB
[runlim] sample:		165733.1 seconds, 197.8 MB
[runlim] sample:		165808.0 seconds, 197.8 MB
[runlim] sample:		165881.8 seconds, 197.8 MB
[runlim] sample:		165957.0 seconds, 197.8 MB
[runlim] sample:		166031.8 seconds, 198.0 MB
[runlim] sample:		166107.0 seconds, 198.1 MB
[runlim] sample:		166181.9 seconds, 198.2 MB
[runlim] sample:		166256.8 seconds, 198.2 MB
[runlim] sample:		166330.4 seconds, 198.2 MB
[runlim] sample:		166405.6 seconds, 198.4 MB
[runlim] sample:		166480.6 seconds, 198.4 MB
[runlim] sample:		166555.4 seconds, 198.4 MB
[runlim] sample:		166630.3 seconds, 198.5 MB
[runlim] sample:		166705.3 seconds, 198.6 MB
[runlim] sample:		166779.3 seconds, 198.6 MB
[runlim] sample:		166854.1 seconds, 198.6 MB
[runlim] sample:		166929.1 seconds, 198.6 MB
[runlim] sample:		167004.4 seconds, 198.6 MB
[runlim] sample:		167079.4 seconds, 198.6 MB
[runlim] sample:		167154.2 seconds, 198.6 MB
[runlim] sample:		167228.2 seconds, 198.6 MB
[runlim] sample:		167302.9 seconds, 198.6 MB
[runlim] sample:		167377.9 seconds, 198.6 MB
[runlim] sample:		167453.0 seconds, 198.6 MB
[runlim] sample:		167528.0 seconds, 198.6 MB
[runlim] sample:		167602.8 seconds, 198.6 MB
[runlim] sample:		167677.4 seconds, 198.6 MB
[runlim] sample:		167751.8 seconds, 198.6 MB
[runlim] sample:		167826.9 seconds, 198.6 MB
[runlim] sample:		167899.6 seconds, 198.6 MB
[runlim] sample:		167975.0 seconds, 198.6 MB
[runlim] sample:		168050.0 seconds, 198.6 MB
[runlim] sample:		168125.2 seconds, 198.6 MB
[runlim] sample:		168198.8 seconds, 198.6 MB
[runlim] sample:		168274.1 seconds, 198.6 MB
[runlim] sample:		168349.2 seconds, 198.6 MB
[runlim] sample:		168424.3 seconds, 198.6 MB
[runlim] sample:		168499.4 seconds, 198.7 MB
[runlim] sample:		168574.5 seconds, 198.8 MB
[runlim] sample:		168648.0 seconds, 198.9 MB
[runlim] sample:		168723.2 seconds, 198.9 MB
[runlim] sample:		168798.3 seconds, 199.1 MB
[runlim] sample:		168873.6 seconds, 202.0 MB
[runlim] sample:		168948.7 seconds, 202.9 MB
[runlim] sample:		169024.0 seconds, 203.0 MB
[runlim] sample:		169098.0 seconds, 203.3 MB
[runlim] sample:		169173.2 seconds, 203.6 MB
[runlim] sample:		169248.4 seconds, 203.7 MB
[runlim] sample:		169323.5 seconds, 204.1 MB
[runlim] sample:		169398.4 seconds, 204.2 MB
[runlim] sample:		169473.5 seconds, 205.7 MB
[runlim] sample:		169547.3 seconds, 206.4 MB
[runlim] sample:		169622.6 seconds, 206.7 MB
[runlim] sample:		169697.6 seconds, 206.9 MB
[runlim] sample:		169772.6 seconds, 207.2 MB
[runlim] sample:		169847.6 seconds, 207.6 MB
[runlim] sample:		169922.8 seconds, 207.8 MB
[runlim] sample:		169996.4 seconds, 207.8 MB
[runlim] sample:		170071.7 seconds, 207.8 MB
[runlim] sample:		170146.8 seconds, 207.9 MB
[runlim] sample:		170221.8 seconds, 208.0 MB
[runlim] sample:		170297.0 seconds, 208.0 MB
[runlim] sample:		170372.1 seconds, 208.0 MB
[runlim] sample:		170443.1 seconds, 101.2 MB
[runlim] sample:		170518.0 seconds, 120.2 MB
[runlim] sample:		170593.4 seconds, 124.9 MB
[runlim] sample:		170668.9 seconds, 130.0 MB
[runlim] sample:		170744.0 seconds, 127.7 MB
[runlim] sample:		170819.3 seconds, 133.2 MB
[runlim] sample:		170893.5 seconds, 144.0 MB
[runlim] sample:		170968.4 seconds, 144.3 MB
[runlim] sample:		171043.8 seconds, 144.7 MB
[runlim] sample:		171119.3 seconds, 146.2 MB
[runlim] sample:		171194.5 seconds, 146.8 MB
[runlim] sample:		171269.6 seconds, 147.5 MB
[runlim] sample:		171343.8 seconds, 149.9 MB
[runlim] sample:		171418.9 seconds, 150.2 MB
[runlim] sample:		171494.1 seconds, 151.6 MB
[runlim] sample:		171569.2 seconds, 154.5 MB
[runlim] sample:		171644.3 seconds, 154.6 MB
[runlim] sample:		171719.6 seconds, 154.7 MB
[runlim] sample:		171793.8 seconds, 155.8 MB
[runlim] sample:		171868.9 seconds, 156.0 MB
[runlim] sample:		171944.2 seconds, 156.7 MB
[runlim] sample:		172019.5 seconds, 157.7 MB
[runlim] sample:		172094.7 seconds, 157.8 MB
[runlim] sample:		172169.9 seconds, 157.9 MB
[runlim] sample:		172245.2 seconds, 157.9 MB
[runlim] sample:		172319.0 seconds, 160.1 MB
[runlim] sample:		172394.7 seconds, 161.0 MB
[runlim] sample:		172469.8 seconds, 161.3 MB
[runlim] sample:		172545.0 seconds, 161.8 MB
[runlim] sample:		172617.7 seconds, 162.4 MB
[runlim] sample:		172692.9 seconds, 162.5 MB
[runlim] sample:		172767.1 seconds, 163.1 MB
[runlim] sample:		172842.6 seconds, 163.5 MB
[runlim] sample:		172918.2 seconds, 163.5 MB
[runlim] sample:		172992.9 seconds, 166.9 MB
[runlim] sample:		173068.1 seconds, 167.3 MB
[runlim] sample:		173143.1 seconds, 167.5 MB
[runlim] sample:		173216.9 seconds, 167.6 MB
[runlim] sample:		173292.2 seconds, 167.6 MB
[runlim] sample:		173367.4 seconds, 167.6 MB
[runlim] sample:		173442.5 seconds, 167.6 MB
[runlim] sample:		173517.8 seconds, 167.8 MB
[runlim] sample:		173592.9 seconds, 168.5 MB
[runlim] sample:		173666.4 seconds, 168.9 MB
[runlim] sample:		173741.6 seconds, 168.9 MB
[runlim] sample:		173816.8 seconds, 168.9 MB
[runlim] sample:		173891.9 seconds, 168.9 MB
[runlim] sample:		173966.9 seconds, 169.0 MB
[runlim] sample:		174041.9 seconds, 169.0 MB
[runlim] sample:		174115.6 seconds, 170.6 MB
[runlim] sample:		174190.7 seconds, 170.6 MB
[runlim] sample:		174266.0 seconds, 170.7 MB
[runlim] sample:		174341.2 seconds, 170.7 MB
[runlim] sample:		174416.5 seconds, 170.7 MB
[runlim] sample:		174491.8 seconds, 170.8 MB
[runlim] sample:		174565.9 seconds, 170.8 MB
[runlim] sample:		174640.9 seconds, 170.8 MB
[runlim] sample:		174715.9 seconds, 170.8 MB
[runlim] sample:		174791.0 seconds, 171.4 MB
[runlim] sample:		174866.2 seconds, 171.8 MB
[runlim] sample:		174941.4 seconds, 171.8 MB
[runlim] sample:		175015.6 seconds, 171.8 MB
[runlim] sample:		175090.8 seconds, 171.8 MB
[runlim] sample:		175166.2 seconds, 171.8 MB
[runlim] sample:		175241.5 seconds, 172.0 MB
[runlim] sample:		175316.9 seconds, 172.0 MB
[runlim] sample:		175392.0 seconds, 172.3 MB
[runlim] sample:		175466.2 seconds, 172.5 MB
[runlim] sample:		175541.4 seconds, 172.5 MB
[runlim] sample:		175616.7 seconds, 172.5 MB
[runlim] sample:		175691.5 seconds, 172.7 MB
[runlim] sample:		175766.5 seconds, 172.8 MB
[runlim] sample:		175841.6 seconds, 172.9 MB
[runlim] sample:		175915.7 seconds, 172.9 MB
[runlim] sample:		175990.7 seconds, 173.0 MB
[runlim] sample:		176066.2 seconds, 173.0 MB
[runlim] sample:		176141.7 seconds, 173.0 MB
[runlim] sample:		176217.5 seconds, 173.0 MB
[runlim] sample:		176292.6 seconds, 173.0 MB
[runlim] sample:		176367.0 seconds, 173.0 MB
[runlim] sample:		176441.9 seconds, 173.5 MB
[runlim] sample:		176517.1 seconds, 173.5 MB
[runlim] sample:		176592.1 seconds, 173.5 MB
[runlim] sample:		176667.6 seconds, 173.6 MB
[runlim] sample:		176743.0 seconds, 173.8 MB
[runlim] sample:		176817.1 seconds, 173.9 MB
[runlim] sample:		176892.1 seconds, 173.9 MB
[runlim] sample:		176967.3 seconds, 173.9 MB
[runlim] sample:		177042.4 seconds, 173.9 MB
[runlim] sample:		177117.6 seconds, 174.0 MB
[runlim] sample:		177190.5 seconds, 174.1 MB
[runlim] sample:		177265.0 seconds, 174.2 MB
[runlim] sample:		177340.1 seconds, 174.2 MB
[runlim] sample:		177415.6 seconds, 174.2 MB
[runlim] sample:		177490.8 seconds, 174.2 MB
[runlim] sample:		177566.2 seconds, 174.2 MB
[runlim] sample:		177641.6 seconds, 174.3 MB
[runlim] sample:		177715.8 seconds, 174.3 MB
[runlim] sample:		177790.8 seconds, 174.3 MB
[runlim] sample:		177866.3 seconds, 174.8 MB
[runlim] sample:		177941.5 seconds, 174.8 MB
[runlim] sample:		178017.0 seconds, 174.9 MB
[runlim] sample:		178092.4 seconds, 174.9 MB
[runlim] sample:		178166.7 seconds, 174.9 MB
[runlim] sample:		178242.0 seconds, 174.9 MB
[runlim] sample:		178317.4 seconds, 174.9 MB
[runlim] sample:		178392.8 seconds, 175.2 MB
[runlim] sample:		178468.1 seconds, 175.2 MB
[runlim] sample:		178543.4 seconds, 175.3 MB
[runlim] sample:		178617.6 seconds, 175.3 MB
[runlim] sample:		178692.4 seconds, 175.3 MB
[runlim] sample:		178767.8 seconds, 175.3 MB
[runlim] sample:		178843.1 seconds, 175.3 MB
[runlim] sample:		178918.5 seconds, 175.5 MB
[runlim] sample:		178993.9 seconds, 175.5 MB
[runlim] sample:		179068.5 seconds, 175.6 MB
[runlim] sample:		179143.3 seconds, 175.6 MB
[runlim] sample:		179218.5 seconds, 175.6 MB
[runlim] sample:		179293.8 seconds, 175.6 MB
[runlim] sample:		179369.2 seconds, 175.6 MB
[runlim] sample:		179444.5 seconds, 175.6 MB
[runlim] sample:		179519.5 seconds, 175.6 MB
[runlim] sample:		179593.9 seconds, 175.6 MB
[runlim] sample:		179669.3 seconds, 175.6 MB
[runlim] sample:		179744.5 seconds, 175.6 MB
[runlim] sample:		179819.7 seconds, 175.6 MB
[runlim] sample:		179894.9 seconds, 175.6 MB
[runlim] sample:		179970.0 seconds, 175.6 MB
[runlim] sample:		180044.2 seconds, 175.6 MB
[runlim] sample:		180119.2 seconds, 175.7 MB
[runlim] sample:		180194.3 seconds, 175.7 MB
[runlim] sample:		180269.6 seconds, 175.9 MB
[runlim] sample:		180344.9 seconds, 176.1 MB
[runlim] sample:		180420.1 seconds, 176.3 MB
[runlim] sample:		180494.3 seconds, 176.3 MB
[runlim] sample:		180569.2 seconds, 176.3 MB
[runlim] sample:		180644.6 seconds, 176.3 MB
[runlim] sample:		180720.0 seconds, 176.4 MB
[runlim] sample:		180795.3 seconds, 176.4 MB
[runlim] sample:		180870.6 seconds, 176.4 MB
[runlim] sample:		180945.0 seconds, 176.4 MB
[runlim] sample:		181020.1 seconds, 176.4 MB
[runlim] sample:		181095.5 seconds, 176.4 MB
[runlim] sample:		181171.0 seconds, 176.4 MB
[runlim] sample:		181246.3 seconds, 176.5 MB
[runlim] sample:		181321.5 seconds, 176.5 MB
[runlim] sample:		181395.9 seconds, 176.5 MB
[runlim] sample:		181470.9 seconds, 176.5 MB
[runlim] sample:		181546.3 seconds, 176.5 MB
[runlim] sample:		181621.7 seconds, 176.5 MB
[runlim] sample:		181696.9 seconds, 176.5 MB
[runlim] sample:		181769.2 seconds, 177.1 MB
[runlim] sample:		181843.7 seconds, 177.3 MB
[runlim] sample:		181918.5 seconds, 178.5 MB
[runlim] sample:		181993.7 seconds, 178.5 MB
[runlim] sample:		182069.2 seconds, 178.6 MB
[runlim] sample:		182144.5 seconds, 178.6 MB
[runlim] sample:		182219.8 seconds, 178.6 MB
[runlim] sample:		182294.2 seconds, 178.7 MB
[runlim] sample:		182369.2 seconds, 178.7 MB
[runlim] sample:		182444.4 seconds, 178.9 MB
[runlim] sample:		182520.0 seconds, 178.9 MB
[runlim] sample:		182595.1 seconds, 178.9 MB
[runlim] sample:		182670.2 seconds, 178.9 MB
[runlim] sample:		182744.5 seconds, 179.1 MB
[runlim] sample:		182819.6 seconds, 179.2 MB
[runlim] sample:		182894.8 seconds, 179.3 MB
[runlim] sample:		182970.2 seconds, 179.3 MB
[runlim] sample:		183045.5 seconds, 179.3 MB
[runlim] sample:		183120.6 seconds, 179.3 MB
[runlim] sample:		183196.0 seconds, 179.3 MB
[runlim] sample:		183270.4 seconds, 179.3 MB
[runlim] sample:		183345.1 seconds, 179.4 MB
[runlim] sample:		183420.2 seconds, 179.4 MB
[runlim] sample:		183495.5 seconds, 179.4 MB
[runlim] sample:		183570.9 seconds, 179.4 MB
[runlim] sample:		183646.6 seconds, 179.4 MB
[runlim] sample:		183720.7 seconds, 179.4 MB
[runlim] sample:		183795.5 seconds, 179.7 MB
[runlim] sample:		183870.9 seconds, 179.7 MB
[runlim] sample:		183946.1 seconds, 180.4 MB
[runlim] sample:		184021.4 seconds, 180.4 MB
[runlim] sample:		184096.7 seconds, 180.4 MB
[runlim] sample:		184171.2 seconds, 180.5 MB
[runlim] sample:		184246.1 seconds, 180.7 MB
[runlim] sample:		184321.6 seconds, 180.7 MB
[runlim] sample:		184396.8 seconds, 180.8 MB
[runlim] sample:		184471.9 seconds, 180.8 MB
[runlim] sample:		184547.3 seconds, 180.8 MB
[runlim] sample:		184621.6 seconds, 181.3 MB
[runlim] sample:		184696.4 seconds, 181.3 MB
[runlim] sample:		184771.6 seconds, 181.3 MB
[runlim] sample:		184847.0 seconds, 181.3 MB
[runlim] sample:		184922.4 seconds, 181.3 MB
[runlim] sample:		184997.6 seconds, 181.3 MB
[runlim] sample:		185071.9 seconds, 181.4 MB
[runlim] sample:		185146.9 seconds, 181.4 MB
[runlim] sample:		185222.3 seconds, 181.4 MB
[runlim] sample:		185297.7 seconds, 181.5 MB
[runlim] sample:		185373.0 seconds, 181.5 MB
[runlim] sample:		185448.4 seconds, 181.6 MB
[runlim] sample:		185522.8 seconds, 181.6 MB
[runlim] sample:		185597.6 seconds, 181.6 MB
[runlim] sample:		185673.1 seconds, 181.7 MB
[runlim] sample:		185748.5 seconds, 181.7 MB
[runlim] sample:		185823.8 seconds, 181.7 MB
[runlim] sample:		185899.1 seconds, 181.7 MB
[runlim] sample:		185973.2 seconds, 181.8 MB
[runlim] sample:		186048.3 seconds, 181.9 MB
[runlim] sample:		186123.8 seconds, 182.3 MB
[runlim] sample:		186199.2 seconds, 182.4 MB
[runlim] sample:		186271.7 seconds, 182.6 MB
[runlim] sample:		186347.2 seconds, 182.6 MB
[runlim] sample:		186421.7 seconds, 182.6 MB
[runlim] sample:		186497.0 seconds, 182.6 MB
[runlim] sample:		186572.0 seconds, 182.6 MB
[runlim] sample:		186647.6 seconds, 182.6 MB
[runlim] sample:		186722.7 seconds, 182.6 MB
[runlim] sample:		186798.1 seconds, 182.6 MB
[runlim] sample:		186872.5 seconds, 182.8 MB
[runlim] sample:		186947.7 seconds, 182.8 MB
[runlim] sample:		187022.9 seconds, 182.8 MB
