[runlim] version:		1.7
[runlim] sample:		38888.2 seconds, 185.5 MB
[runlim] sample:		38926.7 seconds, 185.5 MB
[runlim] sample:		38964.7 seconds, 185.5 MB
[runlim] sample:		39000.9 seconds, 97.9 MB
[runlim] sample:		39040.1 seconds, 115.8 MB
[runlim] sample:		39078.0 seconds, 128.4 MB
[runlim] sample:		39116.2 seconds, 134.5 MB
[runlim] sample:		39154.2 seconds, 142.3 MB
[runlim] sample:		39192.5 seconds, 144.8 MB
[runlim] sample:		39231.2 seconds, 145.7 MB
[runlim] sample:		39269.7 seconds, 145.8 MB
[runlim] sample:		39307.7 seconds, 148.4 MB
[runlim] sample:		39345.9 seconds, 153.1 MB
[runlim] sample:		39383.9 seconds, 153.9 MB
[runlim] sample:		39422.2 seconds, 154.3 MB
[runlim] sample:		39459.8 seconds, 155.2 MB
[runlim] sample:		39498.2 seconds, 155.5 MB
[runlim] sample:		39537.2 seconds, 155.6 MB
[runlim] sample:		39574.2 seconds, 155.7 MB
[runlim] sample:		39612.9 seconds, 155.8 MB
[runlim] sample:		39651.2 seconds, 156.0 MB
[runlim] sample:		39688.5 seconds, 156.2 MB
[runlim] sample:		39725.9 seconds, 156.2 MB
[runlim] sample:		39763.3 seconds, 156.4 MB
[runlim] sample:		39800.1 seconds, 156.4 MB
[runlim] sample:		39837.3 seconds, 156.5 MB
[runlim] sample:		39874.4 seconds, 157.5 MB
[runlim] sample:		39911.3 seconds, 157.8 MB
[runlim] sample:		39949.2 seconds, 158.1 MB
[runlim] sample:		39986.5 seconds, 158.4 MB
[runlim] sample:		40024.3 seconds, 158.6 MB
[runlim] sample:		40060.9 seconds, 158.6 MB
[runlim] sample:		40098.5 seconds, 158.6 MB
[runlim] sample:		40135.9 seconds, 158.9 MB
[runlim] sample:		40174.4 seconds, 159.4 MB
[runlim] sample:		40211.5 seconds, 159.4 MB
[runlim] sample:		40249.0 seconds, 159.4 MB
[runlim] sample:		40286.8 seconds, 159.4 MB
[runlim] sample:		40324.8 seconds, 159.4 MB
[runlim] sample:		40362.3 seconds, 159.8 MB
[runlim] sample:		40400.2 seconds, 159.8 MB
[runlim] sample:		40438.2 seconds, 160.0 MB
[runlim] sample:		40476.3 seconds, 160.0 MB
[runlim] sample:		40513.4 seconds, 160.0 MB
[runlim] sample:		40551.4 seconds, 160.0 MB
[runlim] sample:		40589.2 seconds, 160.2 MB
[runlim] sample:		40627.4 seconds, 160.3 MB
[runlim] sample:		40665.4 seconds, 160.5 MB
[runlim] sample:		40703.0 seconds, 160.6 MB
[runlim] sample:		40741.0 seconds, 160.8 MB
[runlim] sample:		40778.7 seconds, 160.9 MB
[runlim] sample:		40815.7 seconds, 160.9 MB
[runlim] sample:		40854.0 seconds, 161.0 MB
[runlim] sample:		40892.2 seconds, 161.0 MB
[runlim] sample:		40930.7 seconds, 161.0 MB
[runlim] sample:		40968.5 seconds, 161.2 MB
[runlim] sample:		41006.5 seconds, 161.2 MB
[runlim] sample:		41043.4 seconds, 161.4 MB
[runlim] sample:		41081.2 seconds, 161.4 MB
[runlim] sample:		41118.5 seconds, 161.4 MB
[runlim] sample:		41156.5 seconds, 161.5 MB
[runlim] sample:		41194.2 seconds, 161.6 MB
[runlim] sample:		41231.4 seconds, 161.6 MB
[runlim] sample:		41268.4 seconds, 161.6 MB
[runlim] sample:		41307.1 seconds, 161.6 MB
[runlim] sample:		41343.7 seconds, 161.6 MB
[runlim] sample:		41381.7 seconds, 161.6 MB
[runlim] sample:		41419.5 seconds, 161.6 MB
[runlim] sample:		41457.6 seconds, 161.6 MB
[runlim] sample:		41495.8 seconds, 161.7 MB
[runlim] sample:		41532.8 seconds, 162.0 MB
[runlim] sample:		41570.7 seconds, 162.0 MB
[runlim] sample:		41609.0 seconds, 162.1 MB
[runlim] sample:		41646.8 seconds, 162.1 MB
[runlim] sample:		41684.8 seconds, 162.3 MB
[runlim] sample:		41722.7 seconds, 162.3 MB
[runlim] sample:		41759.8 seconds, 162.3 MB
[runlim] sample:		41797.1 seconds, 162.3 MB
[runlim] sample:		41834.6 seconds, 162.3 MB
[runlim] sample:		41870.8 seconds, 162.3 MB
[runlim] sample:		41907.5 seconds, 162.3 MB
[runlim] sample:		41945.8 seconds, 162.4 MB
[runlim] sample:		41982.1 seconds, 162.4 MB
[runlim] sample:		42019.6 seconds, 162.5 MB
[runlim] sample:		42058.2 seconds, 162.5 MB
[runlim] sample:		42096.1 seconds, 162.5 MB
[runlim] sample:		42133.6 seconds, 162.5 MB
[runlim] sample:		42172.4 seconds, 162.5 MB
[runlim] sample:		42209.7 seconds, 162.6 MB
[runlim] sample:		42247.5 seconds, 162.7 MB
[runlim] sample:		42285.5 seconds, 162.7 MB
[runlim] sample:		42322.9 seconds, 162.7 MB
[runlim] sample:		42360.3 seconds, 162.7 MB
[runlim] sample:		42398.4 seconds, 162.8 MB
[runlim] sample:		42436.2 seconds, 162.8 MB
[runlim] sample:		42474.0 seconds, 162.8 MB
[runlim] sample:		42511.2 seconds, 162.8 MB
[runlim] sample:		42548.3 seconds, 162.8 MB
[runlim] sample:		42585.9 seconds, 162.8 MB
[runlim] sample:		42623.4 seconds, 162.8 MB
[runlim] sample:		42661.1 seconds, 163.0 MB
[runlim] sample:		42699.8 seconds, 163.0 MB
[runlim] sample:		42737.8 seconds, 163.0 MB
[runlim] sample:		42775.9 seconds, 163.0 MB
[runlim] sample:		42814.1 seconds, 163.1 MB
[runlim] sample:		42850.8 seconds, 163.1 MB
[runlim] sample:		42888.9 seconds, 163.1 MB
[runlim] sample:		42926.6 seconds, 163.1 MB
[runlim] sample:		42964.4 seconds, 163.2 MB
[runlim] sample:		43002.2 seconds, 163.2 MB
[runlim] sample:		43040.3 seconds, 163.3 MB
[runlim] sample:		43078.2 seconds, 163.3 MB
[runlim] sample:		43116.0 seconds, 163.3 MB
[runlim] sample:		43154.1 seconds, 163.3 MB
[runlim] sample:		43192.3 seconds, 163.3 MB
[runlim] sample:		43228.5 seconds, 88.9 MB
[runlim] sample:		43266.6 seconds, 109.1 MB
[runlim] sample:		43304.4 seconds, 120.7 MB
[runlim] sample:		43342.2 seconds, 127.3 MB
[runlim] sample:		43380.0 seconds, 129.8 MB
[runlim] sample:		43417.9 seconds, 135.5 MB
[runlim] sample:		43455.8 seconds, 139.0 MB
[runlim] sample:		43493.5 seconds, 142.1 MB
[runlim] sample:		43531.3 seconds, 143.4 MB
[runlim] sample:		43568.8 seconds, 141.5 MB
[runlim] sample:		43607.2 seconds, 144.9 MB
[runlim] sample:		43645.2 seconds, 149.9 MB
[runlim] sample:		43683.2 seconds, 151.6 MB
[runlim] sample:		43721.4 seconds, 153.0 MB
[runlim] sample:		43759.6 seconds, 156.3 MB
[runlim] sample:		43798.0 seconds, 159.6 MB
[runlim] sample:		43836.2 seconds, 165.2 MB
[runlim] sample:		43874.5 seconds, 166.9 MB
[runlim] sample:		43913.3 seconds, 168.4 MB
[runlim] sample:		43951.4 seconds, 170.9 MB
[runlim] sample:		43989.6 seconds, 172.5 MB
[runlim] sample:		44028.0 seconds, 172.8 MB
[runlim] sample:		44066.2 seconds, 174.8 MB
[runlim] sample:		44104.2 seconds, 175.0 MB
[runlim] sample:		44142.1 seconds, 176.5 MB
[runlim] sample:		44178.5 seconds, 177.0 MB
[runlim] sample:		44216.4 seconds, 178.4 MB
[runlim] sample:		44254.9 seconds, 179.6 MB
[runlim] sample:		44292.3 seconds, 180.1 MB
[runlim] sample:		44330.2 seconds, 181.1 MB
[runlim] sample:		44368.5 seconds, 182.2 MB
[runlim] sample:		44406.7 seconds, 182.6 MB
[runlim] sample:		44444.8 seconds, 185.5 MB
[runlim] sample:		44483.3 seconds, 186.2 MB
[runlim] sample:		44520.9 seconds, 186.8 MB
[runlim] sample:		44559.0 seconds, 187.5 MB
[runlim] sample:		44597.5 seconds, 188.5 MB
[runlim] sample:		44635.8 seconds, 190.8 MB
[runlim] sample:		44674.0 seconds, 191.0 MB
[runlim] sample:		44712.2 seconds, 191.1 MB
[runlim] sample:		44750.2 seconds, 191.4 MB
[runlim] sample:		44788.0 seconds, 191.5 MB
[runlim] sample:		44825.8 seconds, 191.9 MB
[runlim] sample:		44864.1 seconds, 192.1 MB
[runlim] sample:		44902.8 seconds, 192.2 MB
[runlim] sample:		44941.1 seconds, 192.4 MB
[runlim] sample:		44978.1 seconds, 192.4 MB
[runlim] sample:		45016.2 seconds, 192.4 MB
[runlim] sample:		45054.3 seconds, 192.4 MB
[runlim] sample:		45092.5 seconds, 192.4 MB
[runlim] sample:		45130.4 seconds, 192.5 MB
[runlim] sample:		45166.5 seconds, 192.5 MB
[runlim] sample:		45203.3 seconds, 192.5 MB
[runlim] sample:		45241.4 seconds, 192.5 MB
[runlim] sample:		45279.7 seconds, 192.5 MB
[runlim] sample:		45317.4 seconds, 192.5 MB
[runlim] sample:		45355.6 seconds, 192.5 MB
[runlim] sample:		45394.0 seconds, 192.6 MB
[runlim] sample:		45431.6 seconds, 192.6 MB
[runlim] sample:		45469.8 seconds, 192.6 MB
[runlim] sample:		45508.0 seconds, 192.6 MB
[runlim] sample:		45546.3 seconds, 192.6 MB
[runlim] sample:		45583.9 seconds, 192.6 MB
[runlim] sample:		45622.2 seconds, 192.7 MB
[runlim] sample:		45659.2 seconds, 192.7 MB
[runlim] sample:		45696.7 seconds, 192.7 MB
[runlim] sample:		45734.9 seconds, 192.8 MB
[runlim] sample:		45773.0 seconds, 192.8 MB
[runlim] sample:		45811.1 seconds, 192.8 MB
[runlim] sample:		45849.5 seconds, 193.2 MB
[runlim] sample:		45887.3 seconds, 193.2 MB
[runlim] sample:		45926.1 seconds, 193.2 MB
[runlim] sample:		45964.7 seconds, 193.2 MB
[runlim] sample:		46002.9 seconds, 193.3 MB
[runlim] sample:		46041.3 seconds, 193.3 MB
[runlim] sample:		46079.7 seconds, 193.3 MB
[runlim] sample:		46117.8 seconds, 193.5 MB
[runlim] sample:		46155.7 seconds, 194.1 MB
[runlim] sample:		46194.8 seconds, 194.1 MB
[runlim] sample:		46232.6 seconds, 194.1 MB
[runlim] sample:		46270.9 seconds, 194.2 MB
[runlim] sample:		46309.2 seconds, 194.2 MB
[runlim] sample:		46346.9 seconds, 194.2 MB
[runlim] sample:		46386.3 seconds, 194.3 MB
[runlim] sample:		46424.6 seconds, 194.3 MB
[runlim] sample:		46462.7 seconds, 194.4 MB
[runlim] sample:		46501.0 seconds, 194.5 MB
[runlim] sample:		46538.3 seconds, 194.6 MB
[runlim] sample:		46575.1 seconds, 194.9 MB
[runlim] sample:		46612.3 seconds, 194.9 MB
[runlim] sample:		46650.6 seconds, 194.9 MB
[runlim] sample:		46689.3 seconds, 194.9 MB
[runlim] sample:		46727.8 seconds, 195.0 MB
[runlim] sample:		46766.3 seconds, 195.0 MB
[runlim] sample:		46804.2 seconds, 195.0 MB
[runlim] sample:		46842.1 seconds, 195.0 MB
[runlim] sample:		46881.0 seconds, 195.1 MB
[runlim] sample:		46918.9 seconds, 195.1 MB
[runlim] sample:		46957.1 seconds, 195.1 MB
[runlim] sample:		46994.9 seconds, 195.1 MB
[runlim] sample:		47032.9 seconds, 195.1 MB
[runlim] sample:		47071.2 seconds, 195.1 MB
[runlim] sample:		47109.6 seconds, 195.1 MB
[runlim] sample:		47147.5 seconds, 195.1 MB
[runlim] sample:		47186.0 seconds, 195.1 MB
[runlim] sample:		47224.1 seconds, 195.3 MB
[runlim] sample:		47261.5 seconds, 195.4 MB
[runlim] sample:		47299.5 seconds, 195.6 MB
[runlim] sample:		47337.7 seconds, 195.7 MB
[runlim] sample:		47375.6 seconds, 196.1 MB
[runlim] sample:		47414.5 seconds, 196.1 MB
[runlim] sample:		47453.2 seconds, 196.1 MB
[runlim] sample:		47491.4 seconds, 196.3 MB
[runlim] sample:		47531.1 seconds, 196.3 MB
[runlim] sample:		47569.2 seconds, 196.5 MB
[runlim] sample:		47607.5 seconds, 196.9 MB
[runlim] sample:		47645.9 seconds, 196.9 MB
[runlim] sample:		47684.2 seconds, 196.9 MB
[runlim] sample:		47721.9 seconds, 196.9 MB
[runlim] sample:		47759.5 seconds, 197.1 MB
[runlim] sample:		47798.0 seconds, 197.1 MB
[runlim] sample:		47836.5 seconds, 197.1 MB
[runlim] sample:		47874.9 seconds, 197.1 MB
[runlim] sample:		47913.4 seconds, 197.2 MB
[runlim] sample:		47952.0 seconds, 197.2 MB
[runlim] sample:		47990.0 seconds, 197.2 MB
[runlim] sample:		48028.2 seconds, 197.2 MB
[runlim] sample:		48066.6 seconds, 197.2 MB
[runlim] sample:		48104.8 seconds, 197.3 MB
[runlim] sample:		48143.1 seconds, 197.3 MB
[runlim] sample:		48181.5 seconds, 197.3 MB
[runlim] sample:		48218.3 seconds, 197.3 MB
[runlim] sample:		48255.8 seconds, 197.3 MB
[runlim] sample:		48294.2 seconds, 197.6 MB
[runlim] sample:		48332.6 seconds, 197.6 MB
[runlim] sample:		48371.4 seconds, 197.6 MB
[runlim] sample:		48410.7 seconds, 198.1 MB
[runlim] sample:		48448.8 seconds, 198.1 MB
[runlim] sample:		48487.3 seconds, 198.2 MB
[runlim] sample:		48525.8 seconds, 198.6 MB
[runlim] sample:		48564.2 seconds, 198.7 MB
[runlim] sample:		48602.7 seconds, 198.7 MB
[runlim] sample:		48640.7 seconds, 198.7 MB
[runlim] sample:		48678.2 seconds, 198.7 MB
[runlim] sample:		48716.4 seconds, 198.7 MB
[runlim] sample:		48755.0 seconds, 198.8 MB
[runlim] sample:		48792.9 seconds, 198.8 MB
[runlim] sample:		48831.6 seconds, 198.8 MB
[runlim] sample:		48869.2 seconds, 198.8 MB
[runlim] sample:		48907.5 seconds, 198.8 MB
[runlim] sample:		48945.2 seconds, 198.8 MB
[runlim] sample:		48983.1 seconds, 199.0 MB
[runlim] sample:		49021.2 seconds, 199.0 MB
[runlim] sample:		49059.6 seconds, 199.0 MB
[runlim] sample:		49097.7 seconds, 199.0 MB
[runlim] sample:		49136.3 seconds, 199.0 MB
[runlim] sample:		49174.1 seconds, 199.0 MB
[runlim] sample:		49212.4 seconds, 199.0 MB
[runlim] sample:		49249.9 seconds, 199.0 MB
[runlim] sample:		49288.2 seconds, 199.0 MB
[runlim] sample:		49325.7 seconds, 199.0 MB
[runlim] sample:		49364.0 seconds, 199.1 MB
[runlim] sample:		49400.2 seconds, 199.1 MB
[runlim] sample:		49438.0 seconds, 199.1 MB
[runlim] sample:		49475.8 seconds, 199.1 MB
[runlim] sample:		49513.9 seconds, 199.1 MB
[runlim] sample:		49551.7 seconds, 199.1 MB
[runlim] sample:		49590.1 seconds, 199.1 MB
[runlim] sample:		49627.8 seconds, 199.1 MB
[runlim] sample:		49666.0 seconds, 199.1 MB
[runlim] sample:		49704.0 seconds, 199.1 MB
[runlim] sample:		49742.3 seconds, 199.1 MB
[runlim] sample:		49781.2 seconds, 199.1 MB
[runlim] sample:		49819.3 seconds, 199.1 MB
[runlim] sample:		49857.2 seconds, 199.1 MB
[runlim] sample:		49895.1 seconds, 199.2 MB
[runlim] sample:		49933.5 seconds, 199.2 MB
[runlim] sample:		49971.3 seconds, 199.2 MB
[runlim] sample:		50008.8 seconds, 199.2 MB
[runlim] sample:		50046.3 seconds, 199.2 MB
[runlim] sample:		50083.6 seconds, 199.2 MB
[runlim] sample:		50121.3 seconds, 199.2 MB
[runlim] sample:		50159.2 seconds, 199.2 MB
[runlim] sample:		50197.2 seconds, 199.2 MB
[runlim] sample:		50235.3 seconds, 199.2 MB
[runlim] sample:		50273.3 seconds, 199.3 MB
[runlim] sample:		50310.2 seconds, 199.3 MB
[runlim] sample:		50347.9 seconds, 199.3 MB
[runlim] sample:		50385.4 seconds, 199.3 MB
[runlim] sample:		50424.5 seconds, 199.3 MB
[runlim] sample:		50463.5 seconds, 199.3 MB
[runlim] sample:		50502.1 seconds, 199.3 MB
[runlim] sample:		50540.7 seconds, 199.3 MB
[runlim] sample:		50578.5 seconds, 199.3 MB
[runlim] sample:		50615.5 seconds, 199.3 MB
[runlim] sample:		50654.1 seconds, 199.3 MB
[runlim] sample:		50693.1 seconds, 199.3 MB
[runlim] sample:		50731.5 seconds, 199.3 MB
[runlim] sample:		50769.6 seconds, 199.3 MB
[runlim] sample:		50805.7 seconds, 199.3 MB
[runlim] sample:		50845.4 seconds, 199.3 MB
[runlim] sample:		50883.4 seconds, 199.3 MB
[runlim] sample:		50921.5 seconds, 199.3 MB
[runlim] sample:		50959.5 seconds, 199.3 MB
[runlim] sample:		50997.5 seconds, 199.3 MB
[runlim] sample:		51035.8 seconds, 199.3 MB
[runlim] sample:		51073.9 seconds, 199.3 MB
[runlim] sample:		51111.8 seconds, 199.3 MB
[runlim] sample:		51149.9 seconds, 199.4 MB
[runlim] sample:		51185.7 seconds, 199.4 MB
[runlim] sample:		51224.1 seconds, 199.4 MB
[runlim] sample:		51260.1 seconds, 105.5 MB
[runlim] sample:		51298.2 seconds, 118.0 MB
[runlim] sample:		51336.6 seconds, 128.6 MB
[runlim] sample:		51375.0 seconds, 135.9 MB
[runlim] sample:		51412.9 seconds, 138.2 MB
[runlim] sample:		51450.9 seconds, 141.2 MB
[runlim] sample:		51488.6 seconds, 142.1 MB
[runlim] sample:		51526.4 seconds, 146.7 MB
[runlim] sample:		51564.2 seconds, 148.1 MB
[runlim] sample:		51602.3 seconds, 148.3 MB
[runlim] sample:		51640.4 seconds, 148.5 MB
[runlim] sample:		51678.5 seconds, 148.7 MB
[runlim] sample:		51716.1 seconds, 148.7 MB
[runlim] sample:		51753.9 seconds, 149.1 MB
[runlim] sample:		51792.4 seconds, 149.4 MB
[runlim] sample:		51830.4 seconds, 149.9 MB
[runlim] sample:		51868.5 seconds, 150.6 MB
[runlim] sample:		51906.7 seconds, 151.3 MB
[runlim] sample:		51945.0 seconds, 151.4 MB
[runlim] sample:		51982.7 seconds, 151.9 MB
[runlim] sample:		52020.2 seconds, 152.0 MB
[runlim] sample:		52058.8 seconds, 152.0 MB
[runlim] sample:		52097.3 seconds, 152.1 MB
[runlim] sample:		52135.5 seconds, 152.2 MB
[runlim] sample:		52173.7 seconds, 152.3 MB
[runlim] sample:		52211.5 seconds, 152.5 MB
[runlim] sample:		52250.1 seconds, 152.5 MB
[runlim] sample:		52288.4 seconds, 152.9 MB
[runlim] sample:		52326.7 seconds, 152.9 MB
[runlim] sample:		52365.1 seconds, 153.0 MB
[runlim] sample:		52403.6 seconds, 153.0 MB
[runlim] sample:		52441.4 seconds, 153.2 MB
[runlim] sample:		52479.9 seconds, 153.4 MB
[runlim] sample:		52518.3 seconds, 153.5 MB
[runlim] sample:		52556.8 seconds, 153.7 MB
[runlim] sample:		52595.1 seconds, 154.0 MB
[runlim] sample:		52633.7 seconds, 154.3 MB
[runlim] sample:		52671.6 seconds, 154.7 MB
[runlim] sample:		52710.1 seconds, 154.8 MB
[runlim] sample:		52748.4 seconds, 154.8 MB
[runlim] sample:		52786.9 seconds, 154.9 MB
[runlim] sample:		52825.1 seconds, 154.9 MB
[runlim] sample:		52863.7 seconds, 154.9 MB
[runlim] sample:		52900.5 seconds, 155.3 MB
[runlim] sample:		52939.0 seconds, 155.4 MB
[runlim] sample:		52977.4 seconds, 155.5 MB
[runlim] sample:		53015.8 seconds, 155.7 MB
[runlim] sample:		53054.0 seconds, 155.7 MB
[runlim] sample:		53092.3 seconds, 156.3 MB
[runlim] sample:		53130.3 seconds, 156.4 MB
[runlim] sample:		53168.7 seconds, 156.5 MB
[runlim] sample:		53207.1 seconds, 157.2 MB
[runlim] sample:		53245.6 seconds, 157.2 MB
[runlim] sample:		53283.8 seconds, 157.3 MB
[runlim] sample:		53322.3 seconds, 157.3 MB
[runlim] sample:		53360.2 seconds, 157.5 MB
[runlim] sample:		53398.9 seconds, 157.6 MB
[runlim] sample:		53437.3 seconds, 157.6 MB
[runlim] sample:		53475.7 seconds, 157.6 MB
[runlim] sample:		53514.0 seconds, 157.6 MB
[runlim] sample:		53551.0 seconds, 157.6 MB
[runlim] sample:		53589.1 seconds, 157.6 MB
[runlim] sample:		53627.3 seconds, 157.6 MB
[runlim] sample:		53665.5 seconds, 157.6 MB
[runlim] sample:		53703.2 seconds, 157.6 MB
[runlim] sample:		53741.4 seconds, 157.9 MB
[runlim] sample:		53779.3 seconds, 157.9 MB
[runlim] sample:		53816.6 seconds, 157.9 MB
[runlim] sample:		53854.4 seconds, 157.9 MB
[runlim] sample:		53892.5 seconds, 157.9 MB
[runlim] sample:		53930.5 seconds, 157.9 MB
[runlim] sample:		53967.9 seconds, 158.0 MB
[runlim] sample:		54006.8 seconds, 158.0 MB
[runlim] sample:		54045.1 seconds, 158.0 MB
[runlim] sample:		54083.2 seconds, 158.1 MB
[runlim] sample:		54120.9 seconds, 158.1 MB
[runlim] sample:		54159.6 seconds, 158.2 MB
[runlim] sample:		54197.9 seconds, 158.3 MB
[runlim] sample:		54237.8 seconds, 158.4 MB
[runlim] sample:		54275.6 seconds, 158.4 MB
[runlim] sample:		54312.2 seconds, 158.4 MB
[runlim] sample:		54350.8 seconds, 158.4 MB
[runlim] sample:		54388.9 seconds, 158.4 MB
[runlim] sample:		54424.3 seconds, 108.2 MB
[runlim] sample:		54462.7 seconds, 118.9 MB
[runlim] sample:		54501.3 seconds, 129.9 MB
[runlim] sample:		54539.6 seconds, 131.2 MB
[runlim] sample:		54578.0 seconds, 137.3 MB
[runlim] sample:		54616.4 seconds, 137.5 MB
[runlim] sample:		54654.5 seconds, 142.0 MB
[runlim] sample:		54692.6 seconds, 143.3 MB
[runlim] sample:		54730.8 seconds, 145.6 MB
[runlim] sample:		54768.8 seconds, 147.5 MB
[runlim] sample:		54807.3 seconds, 149.5 MB
[runlim] sample:		54846.3 seconds, 151.2 MB
[runlim] sample:		54884.8 seconds, 152.3 MB
[runlim] sample:		54923.3 seconds, 155.3 MB
[runlim] sample:		54961.4 seconds, 156.4 MB
[runlim] sample:		55000.0 seconds, 158.5 MB
[runlim] sample:		55038.4 seconds, 160.4 MB
[runlim] sample:		55077.2 seconds, 163.9 MB
[runlim] sample:		55116.3 seconds, 164.9 MB
[runlim] sample:		55154.8 seconds, 165.8 MB
[runlim] sample:		55192.5 seconds, 166.6 MB
[runlim] sample:		55230.5 seconds, 167.1 MB
[runlim] sample:		55268.6 seconds, 167.5 MB
[runlim] sample:		55306.8 seconds, 168.1 MB
[runlim] sample:		55345.2 seconds, 168.1 MB
[runlim] sample:		55384.0 seconds, 168.1 MB
[runlim] sample:		55422.5 seconds, 168.2 MB
[runlim] sample:		55460.8 seconds, 168.2 MB
[runlim] sample:		55498.9 seconds, 168.2 MB
[runlim] sample:		55536.8 seconds, 168.3 MB
[runlim] sample:		55575.6 seconds, 168.3 MB
[runlim] sample:		55614.6 seconds, 168.3 MB
[runlim] sample:		55653.2 seconds, 168.3 MB
[runlim] sample:		55691.4 seconds, 168.3 MB
[runlim] sample:		55729.9 seconds, 168.3 MB
[runlim] sample:		55768.7 seconds, 168.4 MB
[runlim] sample:		55807.2 seconds, 168.4 MB
[runlim] sample:		55845.1 seconds, 168.6 MB
[runlim] sample:		55883.2 seconds, 168.6 MB
[runlim] sample:		55921.4 seconds, 168.7 MB
[runlim] sample:		55959.6 seconds, 168.7 MB
[runlim] sample:		55997.2 seconds, 168.7 MB
[runlim] sample:		56035.3 seconds, 168.7 MB
[runlim] sample:		56073.6 seconds, 168.7 MB
[runlim] sample:		56111.9 seconds, 168.7 MB
[runlim] sample:		56149.8 seconds, 168.7 MB
[runlim] sample:		56187.7 seconds, 168.9 MB
[runlim] sample:		56225.8 seconds, 168.9 MB
[runlim] sample:		56264.1 seconds, 168.9 MB
[runlim] sample:		56302.4 seconds, 168.9 MB
[runlim] sample:		56340.6 seconds, 169.5 MB
[runlim] sample:		56378.5 seconds, 169.5 MB
[runlim] sample:		56416.7 seconds, 169.5 MB
[runlim] sample:		56455.2 seconds, 169.5 MB
[runlim] sample:		56493.9 seconds, 169.5 MB
[runlim] sample:		56532.1 seconds, 169.5 MB
[runlim] sample:		56570.0 seconds, 169.5 MB
[runlim] sample:		56606.7 seconds, 169.5 MB
[runlim] sample:		56644.8 seconds, 169.6 MB
[runlim] sample:		56682.9 seconds, 169.7 MB
[runlim] sample:		56721.3 seconds, 169.9 MB
[runlim] sample:		56759.9 seconds, 169.9 MB
[runlim] sample:		56798.2 seconds, 169.9 MB
[runlim] sample:		56836.3 seconds, 169.9 MB
[runlim] sample:		56872.6 seconds, 169.9 MB
[runlim] sample:		56911.8 seconds, 170.0 MB
[runlim] sample:		56950.0 seconds, 170.0 MB
[runlim] sample:		56988.6 seconds, 170.0 MB
[runlim] sample:		57027.3 seconds, 170.0 MB
[runlim] sample:		57065.9 seconds, 170.0 MB
[runlim] sample:		57104.3 seconds, 170.2 MB
[runlim] sample:		57142.5 seconds, 170.2 MB
[runlim] sample:		57180.3 seconds, 170.2 MB
[runlim] sample:		57218.1 seconds, 170.2 MB
[runlim] sample:		57256.5 seconds, 170.2 MB
[runlim] sample:		57294.8 seconds, 170.2 MB
[runlim] sample:		57331.6 seconds, 170.2 MB
[runlim] sample:		57370.0 seconds, 170.2 MB
[runlim] sample:		57408.9 seconds, 170.3 MB
[runlim] sample:		57447.5 seconds, 170.3 MB
[runlim] sample:		57485.9 seconds, 170.3 MB
[runlim] sample:		57524.5 seconds, 170.3 MB
[runlim] sample:		57562.8 seconds, 170.3 MB
[runlim] sample:		57601.1 seconds, 170.3 MB
[runlim] sample:		57637.4 seconds, 94.4 MB
[runlim] sample:		57675.2 seconds, 114.3 MB
[runlim] sample:		57713.5 seconds, 119.1 MB
[runlim] sample:		57752.1 seconds, 134.1 MB
[runlim] sample:		57789.8 seconds, 138.3 MB
[runlim] sample:		57828.0 seconds, 141.2 MB
[runlim] sample:		57866.6 seconds, 142.2 MB
[runlim] sample:		57904.7 seconds, 144.1 MB
[runlim] sample:		57942.7 seconds, 145.6 MB
[runlim] sample:		57981.4 seconds, 148.6 MB
[runlim] sample:		58019.9 seconds, 152.4 MB
[runlim] sample:		58058.2 seconds, 155.5 MB
[runlim] sample:		58096.9 seconds, 156.5 MB
[runlim] sample:		58135.6 seconds, 158.6 MB
[runlim] sample:		58172.4 seconds, 159.9 MB
[runlim] sample:		58211.4 seconds, 161.4 MB
[runlim] sample:		58249.8 seconds, 163.0 MB
[runlim] sample:		58288.3 seconds, 165.2 MB
[runlim] sample:		58326.5 seconds, 167.3 MB
[runlim] sample:		58365.9 seconds, 168.6 MB
[runlim] sample:		58404.0 seconds, 169.2 MB
[runlim] sample:		58442.5 seconds, 170.0 MB
[runlim] sample:		58481.6 seconds, 170.4 MB
[runlim] sample:		58519.6 seconds, 170.6 MB
[runlim] sample:		58557.4 seconds, 171.3 MB
[runlim] sample:		58595.7 seconds, 173.1 MB
[runlim] sample:		58633.4 seconds, 173.7 MB
[runlim] sample:		58672.0 seconds, 173.8 MB
[runlim] sample:		58710.9 seconds, 174.2 MB
[runlim] sample:		58748.9 seconds, 175.7 MB
[runlim] sample:		58787.1 seconds, 176.2 MB
[runlim] sample:		58825.2 seconds, 176.2 MB
[runlim] sample:		58863.2 seconds, 176.8 MB
[runlim] sample:		58901.4 seconds, 176.9 MB
[runlim] sample:		58939.2 seconds, 176.9 MB
[runlim] sample:		58974.7 seconds, 177.2 MB
[runlim] sample:		59012.4 seconds, 177.2 MB
[runlim] sample:		59049.9 seconds, 177.2 MB
[runlim] sample:		59087.4 seconds, 177.2 MB
[runlim] sample:		59124.8 seconds, 177.3 MB
[runlim] sample:		59163.1 seconds, 177.5 MB
[runlim] sample:		59200.2 seconds, 177.7 MB
[runlim] sample:		59238.2 seconds, 177.9 MB
[runlim] sample:		59276.2 seconds, 177.9 MB
[runlim] sample:		59313.6 seconds, 178.1 MB
