[runlim] version:		1.7
[runlim] sample:		42246.7 seconds, 220.9 MB
[runlim] sample:		42326.3 seconds, 221.0 MB
[runlim] sample:		42405.9 seconds, 221.0 MB
[runlim] sample:		42485.4 seconds, 221.0 MB
[runlim] sample:		42565.0 seconds, 221.0 MB
[runlim] sample:		42644.6 seconds, 221.0 MB
[runlim] sample:		42724.1 seconds, 221.0 MB
[runlim] sample:		42803.7 seconds, 221.0 MB
[runlim] sample:		42883.3 seconds, 221.0 MB
[runlim] sample:		42962.8 seconds, 221.0 MB
[runlim] sample:		43042.4 seconds, 221.0 MB
[runlim] sample:		43122.0 seconds, 221.0 MB
[runlim] sample:		43201.5 seconds, 221.0 MB
[runlim] sample:		43281.1 seconds, 221.0 MB
[runlim] sample:		43360.7 seconds, 221.0 MB
[runlim] sample:		43440.2 seconds, 221.0 MB
[runlim] sample:		43519.8 seconds, 221.0 MB
[runlim] sample:		43599.3 seconds, 221.0 MB
[runlim] sample:		43678.9 seconds, 221.0 MB
[runlim] sample:		43758.4 seconds, 221.0 MB
[runlim] sample:		43838.0 seconds, 221.0 MB
[runlim] sample:		43917.6 seconds, 221.0 MB
[runlim] sample:		43997.1 seconds, 221.0 MB
[runlim] sample:		44076.7 seconds, 221.0 MB
[runlim] sample:		44156.3 seconds, 221.0 MB
[runlim] sample:		44235.8 seconds, 221.0 MB
[runlim] sample:		44315.4 seconds, 221.0 MB
[runlim] sample:		44395.0 seconds, 221.0 MB
[runlim] sample:		44474.6 seconds, 221.0 MB
[runlim] sample:		44554.1 seconds, 221.0 MB
[runlim] sample:		44633.7 seconds, 221.0 MB
[runlim] sample:		44713.2 seconds, 221.0 MB
[runlim] sample:		44792.8 seconds, 221.0 MB
[runlim] sample:		44872.4 seconds, 221.0 MB
[runlim] sample:		44952.0 seconds, 221.0 MB
[runlim] sample:		45031.5 seconds, 221.0 MB
[runlim] sample:		45111.1 seconds, 221.0 MB
[runlim] sample:		45190.7 seconds, 221.0 MB
[runlim] sample:		45270.2 seconds, 221.2 MB
[runlim] sample:		45349.8 seconds, 221.2 MB
[runlim] sample:		45429.4 seconds, 221.2 MB
[runlim] sample:		45509.0 seconds, 221.2 MB
[runlim] sample:		45588.5 seconds, 221.2 MB
[runlim] sample:		45668.1 seconds, 221.2 MB
[runlim] sample:		45747.7 seconds, 221.2 MB
[runlim] sample:		45827.2 seconds, 221.2 MB
[runlim] sample:		45906.8 seconds, 221.2 MB
[runlim] sample:		45986.4 seconds, 221.2 MB
[runlim] sample:		46065.9 seconds, 221.2 MB
[runlim] sample:		46145.5 seconds, 221.2 MB
[runlim] sample:		46225.1 seconds, 221.2 MB
[runlim] sample:		46304.7 seconds, 221.2 MB
[runlim] sample:		46384.2 seconds, 221.2 MB
[runlim] sample:		46463.8 seconds, 221.2 MB
[runlim] sample:		46543.3 seconds, 221.2 MB
[runlim] sample:		46622.9 seconds, 221.3 MB
[runlim] sample:		46702.5 seconds, 221.4 MB
[runlim] sample:		46782.1 seconds, 221.4 MB
[runlim] sample:		46861.6 seconds, 221.4 MB
[runlim] sample:		46941.2 seconds, 221.4 MB
[runlim] sample:		47020.8 seconds, 221.4 MB
[runlim] sample:		47100.3 seconds, 221.4 MB
[runlim] sample:		47179.9 seconds, 221.4 MB
[runlim] sample:		47259.5 seconds, 221.4 MB
[runlim] sample:		47339.1 seconds, 221.4 MB
[runlim] sample:		47418.6 seconds, 221.4 MB
[runlim] sample:		47498.2 seconds, 221.4 MB
[runlim] sample:		47577.8 seconds, 221.4 MB
[runlim] sample:		47657.3 seconds, 221.4 MB
[runlim] sample:		47736.9 seconds, 221.4 MB
[runlim] sample:		47816.5 seconds, 221.4 MB
[runlim] sample:		47896.0 seconds, 221.4 MB
[runlim] sample:		47975.6 seconds, 221.4 MB
[runlim] sample:		48055.2 seconds, 221.4 MB
[runlim] sample:		48134.7 seconds, 221.4 MB
[runlim] sample:		48214.3 seconds, 221.4 MB
[runlim] sample:		48293.9 seconds, 221.4 MB
[runlim] sample:		48373.4 seconds, 221.4 MB
[runlim] sample:		48453.0 seconds, 221.4 MB
[runlim] sample:		48532.6 seconds, 221.4 MB
[runlim] sample:		48612.2 seconds, 221.4 MB
[runlim] sample:		48691.7 seconds, 221.5 MB
[runlim] sample:		48771.3 seconds, 221.5 MB
[runlim] sample:		48848.0 seconds, 221.5 MB
[runlim] sample:		48920.3 seconds, 221.5 MB
[runlim] sample:		48999.8 seconds, 221.5 MB
[runlim] sample:		49079.4 seconds, 221.5 MB
[runlim] sample:		49158.9 seconds, 221.5 MB
[runlim] sample:		49238.5 seconds, 221.5 MB
[runlim] sample:		49318.0 seconds, 221.5 MB
[runlim] sample:		49397.4 seconds, 221.5 MB
[runlim] sample:		49476.9 seconds, 221.5 MB
[runlim] sample:		49556.5 seconds, 221.5 MB
[runlim] sample:		49636.0 seconds, 221.5 MB
[runlim] sample:		49715.6 seconds, 221.5 MB
[runlim] sample:		49795.1 seconds, 221.5 MB
[runlim] sample:		49874.7 seconds, 221.5 MB
[runlim] sample:		49954.2 seconds, 221.5 MB
[runlim] sample:		50033.8 seconds, 221.5 MB
[runlim] sample:		50113.3 seconds, 221.5 MB
[runlim] sample:		50192.9 seconds, 221.5 MB
[runlim] sample:		50272.5 seconds, 221.5 MB
[runlim] sample:		50352.1 seconds, 221.5 MB
[runlim] sample:		50431.6 seconds, 221.5 MB
[runlim] sample:		50511.1 seconds, 221.5 MB
[runlim] sample:		50590.7 seconds, 221.5 MB
[runlim] sample:		50670.3 seconds, 221.5 MB
[runlim] sample:		50749.9 seconds, 221.5 MB
[runlim] sample:		50829.4 seconds, 221.5 MB
[runlim] sample:		50909.0 seconds, 221.5 MB
[runlim] sample:		50988.5 seconds, 221.5 MB
[runlim] sample:		51068.1 seconds, 221.5 MB
[runlim] sample:		51147.6 seconds, 221.5 MB
[runlim] sample:		51227.2 seconds, 221.5 MB
[runlim] sample:		51306.7 seconds, 221.5 MB
[runlim] sample:		51386.3 seconds, 221.5 MB
[runlim] sample:		51465.8 seconds, 221.5 MB
[runlim] sample:		51545.4 seconds, 221.5 MB
[runlim] sample:		51625.0 seconds, 221.5 MB
[runlim] sample:		51704.5 seconds, 221.5 MB
[runlim] sample:		51784.1 seconds, 221.5 MB
[runlim] sample:		51863.6 seconds, 221.5 MB
[runlim] sample:		51943.2 seconds, 221.5 MB
[runlim] sample:		52022.7 seconds, 221.5 MB
[runlim] sample:		52102.3 seconds, 221.5 MB
[runlim] sample:		52181.8 seconds, 221.5 MB
[runlim] sample:		52261.4 seconds, 221.5 MB
[runlim] sample:		52340.9 seconds, 221.5 MB
[runlim] sample:		52420.5 seconds, 221.6 MB
[runlim] sample:		52500.1 seconds, 221.6 MB
[runlim] sample:		52579.6 seconds, 221.6 MB
[runlim] sample:		52659.2 seconds, 221.6 MB
[runlim] sample:		52738.7 seconds, 221.6 MB
[runlim] sample:		52818.3 seconds, 221.6 MB
[runlim] sample:		52897.8 seconds, 221.6 MB
[runlim] sample:		52977.4 seconds, 221.6 MB
[runlim] sample:		53056.9 seconds, 221.6 MB
[runlim] sample:		53136.5 seconds, 221.6 MB
[runlim] sample:		53216.0 seconds, 221.6 MB
[runlim] sample:		53295.6 seconds, 221.6 MB
[runlim] sample:		53375.2 seconds, 221.6 MB
[runlim] sample:		53454.7 seconds, 221.6 MB
[runlim] sample:		53534.3 seconds, 221.6 MB
[runlim] sample:		53613.8 seconds, 221.6 MB
[runlim] sample:		53693.4 seconds, 221.6 MB
[runlim] sample:		53772.9 seconds, 221.6 MB
[runlim] sample:		53852.5 seconds, 221.6 MB
[runlim] sample:		53932.1 seconds, 221.6 MB
[runlim] sample:		54011.6 seconds, 221.6 MB
[runlim] sample:		54091.2 seconds, 221.6 MB
[runlim] sample:		54170.7 seconds, 221.6 MB
[runlim] sample:		54250.3 seconds, 221.6 MB
[runlim] sample:		54329.8 seconds, 221.6 MB
[runlim] sample:		54409.4 seconds, 221.6 MB
[runlim] sample:		54488.9 seconds, 221.6 MB
[runlim] sample:		54568.5 seconds, 221.6 MB
[runlim] sample:		54648.1 seconds, 221.7 MB
[runlim] sample:		54727.6 seconds, 221.7 MB
[runlim] sample:		54807.2 seconds, 221.7 MB
[runlim] sample:		54886.7 seconds, 221.8 MB
[runlim] sample:		54966.3 seconds, 221.8 MB
[runlim] sample:		55045.8 seconds, 221.8 MB
[runlim] sample:		55125.4 seconds, 221.8 MB
[runlim] sample:		55204.9 seconds, 221.9 MB
[runlim] sample:		55284.5 seconds, 222.0 MB
[runlim] sample:		55364.1 seconds, 222.0 MB
[runlim] sample:		55443.6 seconds, 222.0 MB
[runlim] sample:		55523.2 seconds, 222.0 MB
[runlim] sample:		55602.7 seconds, 222.0 MB
[runlim] sample:		55682.3 seconds, 222.0 MB
[runlim] sample:		55761.8 seconds, 222.0 MB
[runlim] sample:		55841.4 seconds, 222.0 MB
[runlim] sample:		55920.9 seconds, 222.0 MB
[runlim] sample:		56000.5 seconds, 222.0 MB
[runlim] sample:		56080.0 seconds, 222.0 MB
[runlim] sample:		56159.6 seconds, 222.0 MB
[runlim] sample:		56239.2 seconds, 222.0 MB
[runlim] sample:		56318.7 seconds, 222.0 MB
[runlim] sample:		56398.3 seconds, 222.0 MB
[runlim] sample:		56477.8 seconds, 223.0 MB
[runlim] sample:		56557.4 seconds, 223.0 MB
[runlim] sample:		56637.0 seconds, 223.0 MB
[runlim] sample:		56716.6 seconds, 223.0 MB
[runlim] sample:		56796.2 seconds, 223.1 MB
[runlim] sample:		56875.7 seconds, 223.1 MB
[runlim] sample:		56955.3 seconds, 223.1 MB
[runlim] sample:		57034.9 seconds, 223.1 MB
[runlim] sample:		57114.4 seconds, 223.1 MB
[runlim] sample:		57194.0 seconds, 223.1 MB
[runlim] sample:		57273.5 seconds, 223.1 MB
[runlim] sample:		57353.1 seconds, 223.1 MB
[runlim] sample:		57432.6 seconds, 223.1 MB
[runlim] sample:		57512.2 seconds, 223.1 MB
[runlim] sample:		57591.8 seconds, 223.1 MB
[runlim] sample:		57671.3 seconds, 223.1 MB
[runlim] sample:		57750.8 seconds, 223.1 MB
[runlim] sample:		57830.4 seconds, 223.1 MB
[runlim] sample:		57910.0 seconds, 223.1 MB
[runlim] sample:		57989.5 seconds, 223.2 MB
[runlim] sample:		58065.9 seconds, 151.5 MB
[runlim] sample:		58145.4 seconds, 152.4 MB
[runlim] sample:		58225.0 seconds, 154.2 MB
[runlim] sample:		58304.6 seconds, 154.2 MB
[runlim] sample:		58384.2 seconds, 155.5 MB
[runlim] sample:		58463.7 seconds, 158.8 MB
[runlim] sample:		58543.3 seconds, 159.1 MB
[runlim] sample:		58622.8 seconds, 159.5 MB
[runlim] sample:		58702.4 seconds, 160.1 MB
[runlim] sample:		58781.9 seconds, 160.8 MB
[runlim] sample:		58861.5 seconds, 160.9 MB
[runlim] sample:		58941.1 seconds, 161.0 MB
[runlim] sample:		59020.7 seconds, 161.4 MB
[runlim] sample:		59100.2 seconds, 161.7 MB
[runlim] sample:		59179.8 seconds, 161.7 MB
[runlim] sample:		59259.4 seconds, 162.2 MB
[runlim] sample:		59338.9 seconds, 164.0 MB
[runlim] sample:		59418.5 seconds, 164.3 MB
[runlim] sample:		59498.1 seconds, 164.7 MB
[runlim] sample:		59577.7 seconds, 164.9 MB
[runlim] sample:		59657.1 seconds, 165.1 MB
[runlim] sample:		59736.7 seconds, 165.2 MB
[runlim] sample:		59816.3 seconds, 165.6 MB
[runlim] sample:		59895.8 seconds, 166.2 MB
[runlim] sample:		59975.4 seconds, 166.3 MB
[runlim] sample:		60055.0 seconds, 166.6 MB
[runlim] sample:		60134.5 seconds, 167.1 MB
[runlim] sample:		60214.1 seconds, 167.2 MB
[runlim] sample:		60293.7 seconds, 167.3 MB
[runlim] sample:		60373.2 seconds, 167.3 MB
[runlim] sample:		60452.8 seconds, 168.2 MB
[runlim] sample:		60532.4 seconds, 168.3 MB
[runlim] sample:		60611.9 seconds, 168.5 MB
[runlim] sample:		60691.5 seconds, 168.6 MB
[runlim] sample:		60771.0 seconds, 168.7 MB
[runlim] sample:		60850.6 seconds, 168.7 MB
[runlim] sample:		60930.1 seconds, 168.8 MB
[runlim] sample:		61009.7 seconds, 168.9 MB
[runlim] sample:		61086.8 seconds, 144.8 MB
[runlim] sample:		61166.3 seconds, 151.4 MB
[runlim] sample:		61245.9 seconds, 153.8 MB
[runlim] sample:		61325.5 seconds, 154.7 MB
[runlim] sample:		61405.1 seconds, 158.4 MB
[runlim] sample:		61484.6 seconds, 162.7 MB
[runlim] sample:		61564.1 seconds, 163.8 MB
[runlim] sample:		61643.7 seconds, 165.5 MB
[runlim] sample:		61723.3 seconds, 165.5 MB
[runlim] sample:		61802.8 seconds, 165.6 MB
[runlim] sample:		61882.4 seconds, 165.7 MB
[runlim] sample:		61961.9 seconds, 165.9 MB
[runlim] sample:		62041.5 seconds, 166.1 MB
[runlim] sample:		62121.0 seconds, 166.1 MB
[runlim] sample:		62200.6 seconds, 166.4 MB
[runlim] sample:		62280.1 seconds, 166.4 MB
[runlim] sample:		62359.7 seconds, 166.4 MB
[runlim] sample:		62439.2 seconds, 166.8 MB
[runlim] sample:		62518.8 seconds, 166.9 MB
[runlim] sample:		62598.3 seconds, 167.3 MB
[runlim] sample:		62677.9 seconds, 167.4 MB
[runlim] sample:		62757.5 seconds, 167.7 MB
[runlim] sample:		62837.0 seconds, 168.2 MB
[runlim] sample:		62916.6 seconds, 168.3 MB
[runlim] sample:		62996.2 seconds, 168.9 MB
[runlim] sample:		63075.7 seconds, 169.1 MB
[runlim] sample:		63155.3 seconds, 169.2 MB
[runlim] sample:		63234.8 seconds, 169.2 MB
[runlim] sample:		63314.4 seconds, 169.2 MB
[runlim] sample:		63393.9 seconds, 169.2 MB
[runlim] sample:		63473.5 seconds, 169.2 MB
[runlim] sample:		63553.1 seconds, 169.5 MB
[runlim] sample:		63632.6 seconds, 171.3 MB
[runlim] sample:		63712.1 seconds, 171.5 MB
[runlim] sample:		63791.7 seconds, 171.5 MB
[runlim] sample:		63871.3 seconds, 171.6 MB
[runlim] sample:		63950.8 seconds, 172.0 MB
[runlim] sample:		64030.4 seconds, 172.0 MB
[runlim] sample:		64109.9 seconds, 172.0 MB
[runlim] sample:		64189.5 seconds, 172.3 MB
[runlim] sample:		64269.1 seconds, 172.5 MB
[runlim] sample:		64348.6 seconds, 172.9 MB
[runlim] sample:		64428.2 seconds, 173.0 MB
[runlim] sample:		64507.8 seconds, 173.1 MB
[runlim] sample:		64587.3 seconds, 173.3 MB
[runlim] sample:		64666.9 seconds, 173.3 MB
[runlim] sample:		64746.5 seconds, 173.3 MB
[runlim] sample:		64826.0 seconds, 173.4 MB
[runlim] sample:		64905.6 seconds, 173.5 MB
[runlim] sample:		64985.2 seconds, 173.5 MB
[runlim] sample:		65064.7 seconds, 173.5 MB
[runlim] sample:		65144.3 seconds, 173.8 MB
[runlim] sample:		65223.9 seconds, 173.8 MB
[runlim] sample:		65303.4 seconds, 173.8 MB
[runlim] sample:		65383.0 seconds, 173.8 MB
[runlim] sample:		65462.6 seconds, 173.9 MB
[runlim] sample:		65542.1 seconds, 173.9 MB
[runlim] sample:		65621.7 seconds, 173.9 MB
[runlim] sample:		65701.3 seconds, 174.1 MB
[runlim] sample:		65780.9 seconds, 174.1 MB
[runlim] sample:		65860.4 seconds, 174.1 MB
[runlim] sample:		65940.0 seconds, 174.1 MB
[runlim] sample:		66019.5 seconds, 174.2 MB
[runlim] sample:		66099.1 seconds, 174.2 MB
[runlim] sample:		66178.7 seconds, 174.2 MB
[runlim] sample:		66258.2 seconds, 174.4 MB
[runlim] sample:		66337.8 seconds, 174.5 MB
[runlim] sample:		66417.4 seconds, 174.5 MB
[runlim] sample:		66496.9 seconds, 174.5 MB
[runlim] sample:		66576.5 seconds, 174.5 MB
[runlim] sample:		66656.1 seconds, 174.8 MB
[runlim] sample:		66735.6 seconds, 174.8 MB
[runlim] sample:		66815.2 seconds, 174.9 MB
[runlim] sample:		66894.8 seconds, 174.9 MB
[runlim] sample:		66974.3 seconds, 174.9 MB
[runlim] sample:		67051.1 seconds, 171.8 MB
[runlim] sample:		67130.7 seconds, 172.5 MB
[runlim] sample:		67210.3 seconds, 174.1 MB
[runlim] sample:		67289.9 seconds, 175.1 MB
[runlim] sample:		67369.5 seconds, 175.2 MB
[runlim] sample:		67449.0 seconds, 175.3 MB
[runlim] sample:		67528.6 seconds, 175.3 MB
[runlim] sample:		67608.2 seconds, 175.3 MB
[runlim] sample:		67687.8 seconds, 175.3 MB
[runlim] sample:		67767.3 seconds, 175.3 MB
[runlim] sample:		67846.9 seconds, 175.3 MB
[runlim] sample:		67926.5 seconds, 175.3 MB
[runlim] sample:		68006.0 seconds, 175.3 MB
[runlim] sample:		68085.6 seconds, 175.3 MB
[runlim] sample:		68165.1 seconds, 175.4 MB
[runlim] sample:		68244.7 seconds, 175.5 MB
[runlim] sample:		68324.2 seconds, 175.5 MB
[runlim] sample:		68403.8 seconds, 175.5 MB
[runlim] sample:		68483.4 seconds, 175.5 MB
[runlim] sample:		68562.9 seconds, 175.6 MB
[runlim] sample:		68642.5 seconds, 175.6 MB
[runlim] sample:		68722.1 seconds, 175.8 MB
[runlim] sample:		68801.7 seconds, 175.8 MB
[runlim] sample:		68881.3 seconds, 175.8 MB
[runlim] sample:		68960.8 seconds, 175.8 MB
[runlim] sample:		69040.4 seconds, 175.8 MB
[runlim] sample:		69119.9 seconds, 175.8 MB
[runlim] sample:		69199.5 seconds, 175.9 MB
[runlim] sample:		69275.6 seconds, 177.0 MB
[runlim] sample:		69355.2 seconds, 177.2 MB
[runlim] sample:		69434.8 seconds, 177.3 MB
[runlim] sample:		69514.4 seconds, 177.5 MB
[runlim] sample:		69594.0 seconds, 177.5 MB
[runlim] sample:		69673.6 seconds, 177.5 MB
[runlim] sample:		69753.1 seconds, 177.5 MB
[runlim] sample:		69832.7 seconds, 177.5 MB
[runlim] sample:		69912.3 seconds, 177.5 MB
[runlim] sample:		69991.8 seconds, 177.5 MB
[runlim] sample:		70071.4 seconds, 177.5 MB
[runlim] sample:		70151.0 seconds, 177.5 MB
[runlim] sample:		70230.6 seconds, 177.6 MB
[runlim] sample:		70310.1 seconds, 177.6 MB
[runlim] sample:		70389.7 seconds, 177.6 MB
[runlim] sample:		70469.2 seconds, 177.6 MB
[runlim] sample:		70548.8 seconds, 177.6 MB
[runlim] sample:		70628.3 seconds, 177.6 MB
[runlim] sample:		70707.9 seconds, 177.6 MB
[runlim] sample:		70787.4 seconds, 177.6 MB
[runlim] sample:		70867.0 seconds, 177.6 MB
[runlim] sample:		70946.6 seconds, 177.6 MB
[runlim] sample:		71026.1 seconds, 177.6 MB
[runlim] sample:		71105.7 seconds, 177.6 MB
[runlim] sample:		71185.3 seconds, 177.6 MB
[runlim] sample:		71264.8 seconds, 177.7 MB
[runlim] sample:		71344.4 seconds, 177.7 MB
[runlim] sample:		71424.0 seconds, 177.7 MB
[runlim] sample:		71503.5 seconds, 177.7 MB
[runlim] sample:		71583.1 seconds, 177.7 MB
[runlim] sample:		71658.5 seconds, 145.6 MB
[runlim] sample:		71738.1 seconds, 156.8 MB
[runlim] sample:		71817.7 seconds, 164.4 MB
[runlim] sample:		71897.3 seconds, 169.2 MB
[runlim] sample:		71976.9 seconds, 171.7 MB
[runlim] sample:		72056.4 seconds, 175.2 MB
[runlim] sample:		72136.0 seconds, 178.7 MB
[runlim] sample:		72215.5 seconds, 181.5 MB
[runlim] sample:		72295.1 seconds, 182.9 MB
[runlim] sample:		72374.7 seconds, 185.1 MB
[runlim] sample:		72454.2 seconds, 188.0 MB
[runlim] sample:		72533.8 seconds, 190.0 MB
[runlim] sample:		72613.4 seconds, 190.4 MB
[runlim] sample:		72692.9 seconds, 190.4 MB
[runlim] sample:		72772.5 seconds, 191.7 MB
[runlim] sample:		72852.1 seconds, 191.8 MB
[runlim] sample:		72931.7 seconds, 191.9 MB
[runlim] sample:		73011.2 seconds, 192.1 MB
[runlim] sample:		73090.8 seconds, 192.6 MB
[runlim] sample:		73170.3 seconds, 192.6 MB
[runlim] sample:		73249.9 seconds, 192.9 MB
[runlim] sample:		73329.4 seconds, 193.2 MB
[runlim] sample:		73409.0 seconds, 193.2 MB
[runlim] sample:		73488.5 seconds, 193.2 MB
[runlim] sample:		73568.1 seconds, 193.3 MB
[runlim] sample:		73647.6 seconds, 193.3 MB
[runlim] sample:		73727.2 seconds, 193.3 MB
[runlim] sample:		73806.7 seconds, 193.3 MB
[runlim] sample:		73886.1 seconds, 193.3 MB
[runlim] sample:		73965.6 seconds, 193.4 MB
[runlim] sample:		74045.2 seconds, 193.9 MB
[runlim] sample:		74124.7 seconds, 195.8 MB
[runlim] sample:		74204.3 seconds, 197.2 MB
[runlim] sample:		74283.8 seconds, 199.4 MB
[runlim] sample:		74363.4 seconds, 200.9 MB
[runlim] sample:		74442.9 seconds, 201.7 MB
[runlim] sample:		74522.4 seconds, 202.3 MB
[runlim] sample:		74602.0 seconds, 202.6 MB
[runlim] sample:		74681.5 seconds, 204.0 MB
[runlim] sample:		74761.1 seconds, 204.8 MB
[runlim] sample:		74840.6 seconds, 207.5 MB
[runlim] sample:		74920.1 seconds, 210.1 MB
[runlim] sample:		74999.7 seconds, 211.1 MB
[runlim] sample:		75079.2 seconds, 214.4 MB
[runlim] sample:		75158.8 seconds, 217.6 MB
[runlim] sample:		75238.3 seconds, 218.8 MB
[runlim] sample:		75317.9 seconds, 220.6 MB
[runlim] sample:		75397.4 seconds, 221.0 MB
[runlim] sample:		75477.0 seconds, 222.3 MB
[runlim] sample:		75556.5 seconds, 222.3 MB
[runlim] sample:		75636.1 seconds, 222.7 MB
[runlim] sample:		75715.6 seconds, 223.0 MB
[runlim] sample:		75795.2 seconds, 223.5 MB
[runlim] sample:		75874.8 seconds, 224.0 MB
[runlim] sample:		75954.3 seconds, 224.1 MB
[runlim] sample:		76033.9 seconds, 224.5 MB
[runlim] sample:		76113.4 seconds, 225.5 MB
[runlim] sample:		76193.0 seconds, 226.6 MB
[runlim] sample:		76272.6 seconds, 226.8 MB
[runlim] sample:		76352.1 seconds, 227.2 MB
[runlim] sample:		76431.7 seconds, 227.4 MB
[runlim] sample:		76511.3 seconds, 227.7 MB
[runlim] sample:		76590.8 seconds, 227.7 MB
[runlim] sample:		76670.4 seconds, 227.9 MB
[runlim] sample:		76750.0 seconds, 228.2 MB
[runlim] sample:		76829.6 seconds, 228.7 MB
[runlim] sample:		76909.1 seconds, 229.7 MB
[runlim] sample:		76988.7 seconds, 230.0 MB
[runlim] sample:		77068.3 seconds, 230.1 MB
[runlim] sample:		77147.8 seconds, 231.3 MB
[runlim] sample:		77227.4 seconds, 231.3 MB
[runlim] sample:		77307.0 seconds, 231.5 MB
[runlim] sample:		77386.5 seconds, 231.6 MB
[runlim] sample:		77466.1 seconds, 232.5 MB
[runlim] sample:		77545.7 seconds, 232.8 MB
[runlim] sample:		77625.2 seconds, 232.8 MB
[runlim] sample:		77704.8 seconds, 233.1 MB
[runlim] sample:		77784.4 seconds, 233.1 MB
[runlim] sample:		77863.9 seconds, 233.2 MB
[runlim] sample:		77943.5 seconds, 233.2 MB
[runlim] sample:		78023.1 seconds, 234.2 MB
[runlim] sample:		78102.6 seconds, 234.4 MB
[runlim] sample:		78182.2 seconds, 234.6 MB
[runlim] sample:		78261.7 seconds, 234.6 MB
[runlim] sample:		78341.3 seconds, 234.7 MB
[runlim] sample:		78420.9 seconds, 234.8 MB
[runlim] sample:		78500.4 seconds, 235.0 MB
[runlim] sample:		78580.0 seconds, 235.1 MB
[runlim] sample:		78659.6 seconds, 235.2 MB
[runlim] sample:		78739.2 seconds, 235.8 MB
[runlim] sample:		78818.7 seconds, 235.8 MB
[runlim] sample:		78898.3 seconds, 236.0 MB
[runlim] sample:		78977.9 seconds, 236.1 MB
[runlim] sample:		79057.4 seconds, 236.7 MB
[runlim] sample:		79137.0 seconds, 237.3 MB
[runlim] sample:		79216.6 seconds, 237.5 MB
[runlim] sample:		79296.1 seconds, 238.0 MB
[runlim] sample:		79375.7 seconds, 238.2 MB
[runlim] sample:		79455.2 seconds, 238.8 MB
[runlim] sample:		79534.8 seconds, 239.2 MB
[runlim] sample:		79614.4 seconds, 239.3 MB
[runlim] sample:		79693.9 seconds, 239.3 MB
[runlim] sample:		79773.4 seconds, 239.3 MB
[runlim] sample:		79853.0 seconds, 239.3 MB
[runlim] sample:		79932.5 seconds, 239.3 MB
[runlim] sample:		80012.1 seconds, 240.3 MB
[runlim] sample:		80091.6 seconds, 240.3 MB
[runlim] sample:		80171.2 seconds, 240.4 MB
[runlim] sample:		80250.8 seconds, 240.4 MB
[runlim] sample:		80330.3 seconds, 240.4 MB
[runlim] sample:		80409.8 seconds, 240.7 MB
[runlim] sample:		80489.4 seconds, 240.9 MB
[runlim] sample:		80568.9 seconds, 241.0 MB
[runlim] sample:		80648.5 seconds, 241.3 MB
[runlim] sample:		80728.1 seconds, 242.4 MB
[runlim] sample:		80807.6 seconds, 242.6 MB
[runlim] sample:		80887.2 seconds, 243.1 MB
[runlim] sample:		80966.8 seconds, 243.4 MB
[runlim] sample:		81046.3 seconds, 243.6 MB
[runlim] sample:		81125.9 seconds, 243.9 MB
[runlim] sample:		81205.5 seconds, 244.2 MB
[runlim] sample:		81285.0 seconds, 244.7 MB
[runlim] sample:		81364.6 seconds, 244.9 MB
[runlim] sample:		81444.1 seconds, 245.0 MB
[runlim] sample:		81523.7 seconds, 245.4 MB
[runlim] sample:		81603.3 seconds, 245.4 MB
[runlim] sample:		81682.9 seconds, 245.8 MB
[runlim] sample:		81762.4 seconds, 245.8 MB
[runlim] sample:		81842.0 seconds, 247.0 MB
[runlim] sample:		81921.6 seconds, 247.3 MB
[runlim] sample:		82001.2 seconds, 247.4 MB
[runlim] sample:		82080.7 seconds, 247.8 MB
[runlim] sample:		82160.3 seconds, 247.8 MB
[runlim] sample:		82239.9 seconds, 247.8 MB
[runlim] sample:		82319.4 seconds, 248.1 MB
[runlim] sample:		82399.0 seconds, 248.6 MB
[runlim] sample:		82478.6 seconds, 248.9 MB
[runlim] sample:		82558.1 seconds, 249.2 MB
[runlim] sample:		82637.7 seconds, 249.3 MB
[runlim] sample:		82717.3 seconds, 249.4 MB
[runlim] sample:		82796.8 seconds, 249.5 MB
[runlim] sample:		82876.3 seconds, 249.9 MB
[runlim] sample:		82955.9 seconds, 250.1 MB
[runlim] sample:		83035.4 seconds, 250.2 MB
[runlim] sample:		83115.0 seconds, 250.6 MB
[runlim] sample:		83194.6 seconds, 250.8 MB
[runlim] sample:		83274.1 seconds, 250.8 MB
[runlim] sample:		83353.7 seconds, 250.8 MB
[runlim] sample:		83433.2 seconds, 250.8 MB
[runlim] sample:		83512.8 seconds, 250.9 MB
[runlim] sample:		83592.4 seconds, 250.9 MB
[runlim] sample:		83671.9 seconds, 251.0 MB
[runlim] sample:		83751.5 seconds, 251.1 MB
[runlim] sample:		83831.1 seconds, 251.4 MB
[runlim] sample:		83910.6 seconds, 251.4 MB
[runlim] sample:		83990.2 seconds, 251.5 MB
[runlim] sample:		84069.8 seconds, 251.5 MB
[runlim] sample:		84149.3 seconds, 251.5 MB
[runlim] sample:		84228.9 seconds, 251.9 MB
[runlim] sample:		84308.4 seconds, 252.1 MB
[runlim] sample:		84388.0 seconds, 253.3 MB
[runlim] sample:		84467.6 seconds, 253.5 MB
[runlim] sample:		84547.1 seconds, 253.6 MB
[runlim] sample:		84626.6 seconds, 253.8 MB
[runlim] sample:		84706.1 seconds, 254.1 MB
[runlim] sample:		84785.7 seconds, 254.3 MB
[runlim] sample:		84865.2 seconds, 254.4 MB
[runlim] sample:		84944.8 seconds, 254.8 MB
