[runlim] version:		1.7
[runlim] sample:		42243.8 seconds, 187.2 MB
[runlim] sample:		42323.4 seconds, 187.2 MB
[runlim] sample:		42403.0 seconds, 187.2 MB
[runlim] sample:		42482.6 seconds, 187.2 MB
[runlim] sample:		42562.1 seconds, 187.2 MB
[runlim] sample:		42641.7 seconds, 187.2 MB
[runlim] sample:		42721.3 seconds, 187.2 MB
[runlim] sample:		42800.9 seconds, 187.2 MB
[runlim] sample:		42880.4 seconds, 187.7 MB
[runlim] sample:		42960.0 seconds, 187.8 MB
[runlim] sample:		43039.5 seconds, 187.8 MB
[runlim] sample:		43119.1 seconds, 187.8 MB
[runlim] sample:		43198.7 seconds, 187.8 MB
[runlim] sample:		43278.2 seconds, 187.9 MB
[runlim] sample:		43357.8 seconds, 187.9 MB
[runlim] sample:		43437.4 seconds, 187.9 MB
[runlim] sample:		43517.0 seconds, 187.9 MB
[runlim] sample:		43596.5 seconds, 187.9 MB
[runlim] sample:		43676.1 seconds, 187.9 MB
[runlim] sample:		43755.7 seconds, 187.9 MB
[runlim] sample:		43835.2 seconds, 187.9 MB
[runlim] sample:		43914.8 seconds, 188.0 MB
[runlim] sample:		43994.4 seconds, 188.0 MB
[runlim] sample:		44074.0 seconds, 188.0 MB
[runlim] sample:		44153.5 seconds, 188.0 MB
[runlim] sample:		44233.1 seconds, 188.1 MB
[runlim] sample:		44312.7 seconds, 188.1 MB
[runlim] sample:		44392.3 seconds, 188.2 MB
[runlim] sample:		44471.8 seconds, 188.2 MB
[runlim] sample:		44551.4 seconds, 188.3 MB
[runlim] sample:		44631.0 seconds, 188.4 MB
[runlim] sample:		44710.5 seconds, 188.6 MB
[runlim] sample:		44790.1 seconds, 188.7 MB
[runlim] sample:		44869.7 seconds, 188.7 MB
[runlim] sample:		44949.3 seconds, 188.8 MB
[runlim] sample:		45028.8 seconds, 188.8 MB
[runlim] sample:		45108.4 seconds, 188.8 MB
[runlim] sample:		45188.0 seconds, 188.8 MB
[runlim] sample:		45267.6 seconds, 188.8 MB
[runlim] sample:		45347.1 seconds, 188.8 MB
[runlim] sample:		45426.7 seconds, 188.8 MB
[runlim] sample:		45506.2 seconds, 188.8 MB
[runlim] sample:		45585.8 seconds, 188.8 MB
[runlim] sample:		45665.3 seconds, 188.9 MB
[runlim] sample:		45744.9 seconds, 188.9 MB
[runlim] sample:		45824.4 seconds, 188.9 MB
[runlim] sample:		45904.0 seconds, 188.9 MB
[runlim] sample:		45983.5 seconds, 188.9 MB
[runlim] sample:		46063.1 seconds, 189.1 MB
[runlim] sample:		46142.7 seconds, 189.1 MB
[runlim] sample:		46222.2 seconds, 189.1 MB
[runlim] sample:		46301.8 seconds, 189.2 MB
[runlim] sample:		46381.3 seconds, 189.2 MB
[runlim] sample:		46460.9 seconds, 189.2 MB
[runlim] sample:		46540.4 seconds, 189.3 MB
[runlim] sample:		46620.0 seconds, 189.7 MB
[runlim] sample:		46699.5 seconds, 189.7 MB
[runlim] sample:		46779.1 seconds, 189.8 MB
[runlim] sample:		46858.6 seconds, 190.2 MB
[runlim] sample:		46938.2 seconds, 190.2 MB
[runlim] sample:		47017.8 seconds, 190.2 MB
[runlim] sample:		47097.3 seconds, 190.3 MB
[runlim] sample:		47176.9 seconds, 190.3 MB
[runlim] sample:		47256.4 seconds, 190.3 MB
[runlim] sample:		47336.0 seconds, 190.3 MB
[runlim] sample:		47415.6 seconds, 190.3 MB
[runlim] sample:		47495.1 seconds, 190.3 MB
[runlim] sample:		47574.7 seconds, 190.3 MB
[runlim] sample:		47654.3 seconds, 190.3 MB
[runlim] sample:		47733.8 seconds, 190.3 MB
[runlim] sample:		47813.4 seconds, 190.4 MB
[runlim] sample:		47892.9 seconds, 190.4 MB
[runlim] sample:		47972.5 seconds, 190.4 MB
[runlim] sample:		48052.1 seconds, 190.7 MB
[runlim] sample:		48131.6 seconds, 190.7 MB
[runlim] sample:		48211.2 seconds, 190.7 MB
[runlim] sample:		48290.8 seconds, 190.7 MB
[runlim] sample:		48370.3 seconds, 190.7 MB
[runlim] sample:		48449.9 seconds, 190.7 MB
[runlim] sample:		48529.5 seconds, 190.9 MB
[runlim] sample:		48609.1 seconds, 191.0 MB
[runlim] sample:		48688.7 seconds, 191.1 MB
[runlim] sample:		48768.2 seconds, 191.2 MB
[runlim] sample:		48847.8 seconds, 191.3 MB
[runlim] sample:		48927.4 seconds, 191.4 MB
[runlim] sample:		49007.0 seconds, 191.9 MB
[runlim] sample:		49086.5 seconds, 192.0 MB
[runlim] sample:		49166.1 seconds, 192.0 MB
[runlim] sample:		49245.7 seconds, 192.4 MB
[runlim] sample:		49325.2 seconds, 192.4 MB
[runlim] sample:		49404.8 seconds, 192.4 MB
[runlim] sample:		49484.3 seconds, 192.4 MB
[runlim] sample:		49563.8 seconds, 192.4 MB
[runlim] sample:		49643.4 seconds, 192.5 MB
[runlim] sample:		49723.0 seconds, 192.6 MB
[runlim] sample:		49802.6 seconds, 192.6 MB
[runlim] sample:		49882.1 seconds, 192.6 MB
[runlim] sample:		49961.7 seconds, 192.6 MB
[runlim] sample:		50041.3 seconds, 192.6 MB
[runlim] sample:		50120.8 seconds, 192.6 MB
[runlim] sample:		50200.4 seconds, 192.6 MB
[runlim] sample:		50280.0 seconds, 192.6 MB
[runlim] sample:		50359.5 seconds, 192.6 MB
[runlim] sample:		50439.1 seconds, 192.6 MB
[runlim] sample:		50518.7 seconds, 192.6 MB
[runlim] sample:		50598.2 seconds, 192.6 MB
[runlim] sample:		50677.8 seconds, 192.6 MB
[runlim] sample:		50757.3 seconds, 192.6 MB
[runlim] sample:		50836.9 seconds, 192.7 MB
[runlim] sample:		50916.4 seconds, 192.7 MB
[runlim] sample:		50996.0 seconds, 192.7 MB
[runlim] sample:		51075.5 seconds, 192.7 MB
[runlim] sample:		51155.1 seconds, 192.7 MB
[runlim] sample:		51234.6 seconds, 192.7 MB
[runlim] sample:		51314.2 seconds, 192.8 MB
[runlim] sample:		51393.8 seconds, 192.9 MB
[runlim] sample:		51473.3 seconds, 193.1 MB
[runlim] sample:		51552.9 seconds, 193.1 MB
[runlim] sample:		51632.4 seconds, 193.1 MB
[runlim] sample:		51712.0 seconds, 193.1 MB
[runlim] sample:		51791.5 seconds, 193.1 MB
[runlim] sample:		51871.1 seconds, 193.6 MB
[runlim] sample:		51950.7 seconds, 193.7 MB
[runlim] sample:		52030.3 seconds, 193.8 MB
[runlim] sample:		52109.8 seconds, 193.8 MB
[runlim] sample:		52189.4 seconds, 194.2 MB
[runlim] sample:		52269.0 seconds, 194.2 MB
[runlim] sample:		52348.6 seconds, 194.3 MB
[runlim] sample:		52428.2 seconds, 194.5 MB
[runlim] sample:		52507.7 seconds, 194.7 MB
[runlim] sample:		52587.3 seconds, 194.7 MB
[runlim] sample:		52666.9 seconds, 194.9 MB
[runlim] sample:		52746.4 seconds, 195.1 MB
[runlim] sample:		52826.0 seconds, 195.2 MB
[runlim] sample:		52905.6 seconds, 195.2 MB
[runlim] sample:		52985.1 seconds, 195.2 MB
[runlim] sample:		53064.7 seconds, 195.3 MB
[runlim] sample:		53144.2 seconds, 196.2 MB
[runlim] sample:		53223.8 seconds, 196.6 MB
[runlim] sample:		53303.3 seconds, 196.9 MB
[runlim] sample:		53382.9 seconds, 196.9 MB
[runlim] sample:		53462.4 seconds, 197.1 MB
[runlim] sample:		53542.0 seconds, 197.2 MB
[runlim] sample:		53621.5 seconds, 197.4 MB
[runlim] sample:		53701.1 seconds, 197.4 MB
[runlim] sample:		53780.6 seconds, 197.4 MB
[runlim] sample:		53860.2 seconds, 197.5 MB
[runlim] sample:		53939.7 seconds, 197.5 MB
[runlim] sample:		54019.3 seconds, 197.6 MB
[runlim] sample:		54098.8 seconds, 197.6 MB
[runlim] sample:		54178.4 seconds, 197.6 MB
[runlim] sample:		54257.9 seconds, 197.7 MB
[runlim] sample:		54337.5 seconds, 197.7 MB
[runlim] sample:		54417.1 seconds, 197.7 MB
[runlim] sample:		54496.6 seconds, 197.8 MB
[runlim] sample:		54576.2 seconds, 197.8 MB
[runlim] sample:		54655.7 seconds, 198.0 MB
[runlim] sample:		54735.3 seconds, 198.0 MB
[runlim] sample:		54814.8 seconds, 198.0 MB
[runlim] sample:		54894.4 seconds, 198.0 MB
[runlim] sample:		54973.9 seconds, 198.0 MB
[runlim] sample:		55053.5 seconds, 198.1 MB
[runlim] sample:		55133.1 seconds, 198.1 MB
[runlim] sample:		55212.6 seconds, 198.1 MB
[runlim] sample:		55292.2 seconds, 198.1 MB
[runlim] sample:		55371.8 seconds, 198.1 MB
[runlim] sample:		55451.4 seconds, 198.1 MB
[runlim] sample:		55530.9 seconds, 198.1 MB
[runlim] sample:		55610.5 seconds, 198.1 MB
[runlim] sample:		55690.1 seconds, 198.1 MB
[runlim] sample:		55769.6 seconds, 198.1 MB
[runlim] sample:		55849.2 seconds, 198.1 MB
[runlim] sample:		55928.8 seconds, 198.1 MB
[runlim] sample:		56008.3 seconds, 198.1 MB
[runlim] sample:		56087.9 seconds, 198.1 MB
[runlim] sample:		56167.5 seconds, 198.1 MB
[runlim] sample:		56247.0 seconds, 198.1 MB
[runlim] sample:		56326.6 seconds, 198.3 MB
[runlim] sample:		56406.1 seconds, 198.3 MB
[runlim] sample:		56485.7 seconds, 198.4 MB
[runlim] sample:		56565.2 seconds, 198.4 MB
[runlim] sample:		56644.8 seconds, 198.7 MB
[runlim] sample:		56724.3 seconds, 198.7 MB
[runlim] sample:		56803.9 seconds, 198.7 MB
[runlim] sample:		56883.4 seconds, 198.7 MB
[runlim] sample:		56963.0 seconds, 198.7 MB
[runlim] sample:		57042.5 seconds, 198.7 MB
[runlim] sample:		57122.1 seconds, 198.8 MB
[runlim] sample:		57201.7 seconds, 198.9 MB
[runlim] sample:		57281.2 seconds, 198.9 MB
[runlim] sample:		57360.8 seconds, 198.9 MB
[runlim] sample:		57440.3 seconds, 199.0 MB
[runlim] sample:		57519.9 seconds, 199.0 MB
[runlim] sample:		57599.4 seconds, 199.0 MB
[runlim] sample:		57679.0 seconds, 199.2 MB
[runlim] sample:		57758.6 seconds, 199.3 MB
[runlim] sample:		57838.1 seconds, 199.3 MB
[runlim] sample:		57917.7 seconds, 199.3 MB
[runlim] sample:		57997.2 seconds, 199.3 MB
[runlim] sample:		58076.8 seconds, 199.3 MB
[runlim] sample:		58156.3 seconds, 199.3 MB
[runlim] sample:		58235.9 seconds, 199.3 MB
[runlim] sample:		58315.4 seconds, 199.3 MB
[runlim] sample:		58395.0 seconds, 199.3 MB
[runlim] sample:		58474.5 seconds, 199.3 MB
[runlim] sample:		58554.1 seconds, 199.3 MB
[runlim] sample:		58633.6 seconds, 199.4 MB
[runlim] sample:		58713.2 seconds, 199.4 MB
[runlim] sample:		58792.7 seconds, 199.4 MB
[runlim] sample:		58872.3 seconds, 199.4 MB
[runlim] sample:		58951.8 seconds, 199.4 MB
[runlim] sample:		59031.4 seconds, 199.4 MB
[runlim] sample:		59110.9 seconds, 199.5 MB
[runlim] sample:		59190.5 seconds, 199.5 MB
[runlim] sample:		59270.1 seconds, 199.5 MB
[runlim] sample:		59349.6 seconds, 200.4 MB
[runlim] sample:		59429.2 seconds, 201.4 MB
[runlim] sample:		59508.7 seconds, 201.4 MB
[runlim] sample:		59588.2 seconds, 201.4 MB
[runlim] sample:		59667.8 seconds, 201.4 MB
[runlim] sample:		59747.4 seconds, 201.4 MB
[runlim] sample:		59826.9 seconds, 201.4 MB
[runlim] sample:		59906.5 seconds, 201.5 MB
[runlim] sample:		59986.0 seconds, 202.0 MB
[runlim] sample:		60065.6 seconds, 202.0 MB
[runlim] sample:		60145.1 seconds, 202.5 MB
[runlim] sample:		60224.7 seconds, 202.5 MB
[runlim] sample:		60304.2 seconds, 202.5 MB
[runlim] sample:		60383.8 seconds, 202.5 MB
[runlim] sample:		60463.3 seconds, 202.7 MB
[runlim] sample:		60542.9 seconds, 202.7 MB
[runlim] sample:		60622.4 seconds, 202.7 MB
[runlim] sample:		60702.0 seconds, 202.7 MB
[runlim] sample:		60781.6 seconds, 202.7 MB
[runlim] sample:		60861.1 seconds, 202.8 MB
[runlim] sample:		60940.7 seconds, 202.8 MB
[runlim] sample:		61020.2 seconds, 202.8 MB
[runlim] sample:		61099.8 seconds, 202.8 MB
[runlim] sample:		61179.3 seconds, 202.8 MB
[runlim] sample:		61258.9 seconds, 202.8 MB
[runlim] sample:		61338.4 seconds, 202.8 MB
[runlim] sample:		61418.0 seconds, 202.8 MB
[runlim] sample:		61497.5 seconds, 202.8 MB
[runlim] sample:		61577.1 seconds, 202.9 MB
[runlim] sample:		61656.6 seconds, 202.9 MB
[runlim] sample:		61736.2 seconds, 202.9 MB
[runlim] sample:		61815.7 seconds, 203.0 MB
[runlim] sample:		61895.3 seconds, 203.1 MB
[runlim] sample:		61974.8 seconds, 203.3 MB
[runlim] sample:		62054.4 seconds, 203.3 MB
[runlim] sample:		62134.0 seconds, 203.3 MB
[runlim] sample:		62213.5 seconds, 203.3 MB
[runlim] sample:		62293.1 seconds, 203.3 MB
[runlim] sample:		62372.6 seconds, 203.3 MB
[runlim] sample:		62452.2 seconds, 203.3 MB
[runlim] sample:		62531.7 seconds, 203.6 MB
[runlim] sample:		62611.3 seconds, 203.7 MB
[runlim] sample:		62690.8 seconds, 203.7 MB
[runlim] sample:		62770.4 seconds, 203.8 MB
[runlim] sample:		62849.9 seconds, 203.8 MB
[runlim] sample:		62929.5 seconds, 203.8 MB
[runlim] sample:		63009.1 seconds, 203.8 MB
[runlim] sample:		63088.7 seconds, 204.5 MB
[runlim] sample:		63168.2 seconds, 204.5 MB
[runlim] sample:		63247.8 seconds, 204.5 MB
[runlim] sample:		63327.3 seconds, 204.5 MB
[runlim] sample:		63406.9 seconds, 204.5 MB
[runlim] sample:		63486.4 seconds, 204.5 MB
[runlim] sample:		63566.0 seconds, 204.5 MB
[runlim] sample:		63645.5 seconds, 204.5 MB
[runlim] sample:		63725.1 seconds, 204.6 MB
[runlim] sample:		63804.7 seconds, 204.6 MB
[runlim] sample:		63884.2 seconds, 204.6 MB
[runlim] sample:		63963.8 seconds, 204.6 MB
[runlim] sample:		64043.3 seconds, 204.6 MB
[runlim] sample:		64122.9 seconds, 204.6 MB
[runlim] sample:		64202.5 seconds, 204.6 MB
[runlim] sample:		64282.1 seconds, 204.6 MB
[runlim] sample:		64358.4 seconds, 135.7 MB
[runlim] sample:		64437.9 seconds, 141.7 MB
[runlim] sample:		64517.6 seconds, 147.3 MB
[runlim] sample:		64597.2 seconds, 150.7 MB
[runlim] sample:		64676.8 seconds, 150.9 MB
[runlim] sample:		64756.3 seconds, 151.4 MB
[runlim] sample:		64835.9 seconds, 152.0 MB
[runlim] sample:		64915.5 seconds, 153.0 MB
[runlim] sample:		64995.1 seconds, 153.5 MB
[runlim] sample:		65074.6 seconds, 154.8 MB
[runlim] sample:		65154.2 seconds, 154.9 MB
[runlim] sample:		65233.8 seconds, 154.9 MB
[runlim] sample:		65313.3 seconds, 155.0 MB
[runlim] sample:		65392.9 seconds, 155.2 MB
[runlim] sample:		65472.4 seconds, 155.6 MB
[runlim] sample:		65552.0 seconds, 155.9 MB
[runlim] sample:		65631.6 seconds, 156.3 MB
[runlim] sample:		65711.1 seconds, 156.3 MB
[runlim] sample:		65790.7 seconds, 156.3 MB
[runlim] sample:		65870.3 seconds, 156.8 MB
[runlim] sample:		65949.8 seconds, 157.2 MB
[runlim] sample:		66029.4 seconds, 157.5 MB
[runlim] sample:		66108.9 seconds, 157.7 MB
[runlim] sample:		66188.5 seconds, 157.8 MB
[runlim] sample:		66268.1 seconds, 158.0 MB
[runlim] sample:		66347.6 seconds, 158.0 MB
[runlim] sample:		66427.2 seconds, 158.0 MB
[runlim] sample:		66506.7 seconds, 158.4 MB
[runlim] sample:		66586.3 seconds, 158.6 MB
[runlim] sample:		66665.9 seconds, 158.6 MB
[runlim] sample:		66745.4 seconds, 159.1 MB
[runlim] sample:		66825.0 seconds, 159.8 MB
[runlim] sample:		66904.5 seconds, 159.9 MB
[runlim] sample:		66984.1 seconds, 160.6 MB
[runlim] sample:		67063.6 seconds, 161.0 MB
[runlim] sample:		67143.2 seconds, 161.1 MB
[runlim] sample:		67222.8 seconds, 161.2 MB
[runlim] sample:		67302.3 seconds, 161.4 MB
[runlim] sample:		67381.9 seconds, 161.6 MB
[runlim] sample:		67461.4 seconds, 162.2 MB
[runlim] sample:		67541.0 seconds, 162.7 MB
[runlim] sample:		67620.5 seconds, 162.7 MB
[runlim] sample:		67700.1 seconds, 162.7 MB
[runlim] sample:		67779.6 seconds, 162.8 MB
[runlim] sample:		67859.2 seconds, 163.0 MB
[runlim] sample:		67938.8 seconds, 163.2 MB
[runlim] sample:		68018.3 seconds, 163.5 MB
[runlim] sample:		68097.9 seconds, 163.6 MB
[runlim] sample:		68177.4 seconds, 163.9 MB
[runlim] sample:		68257.0 seconds, 163.9 MB
[runlim] sample:		68336.5 seconds, 163.9 MB
[runlim] sample:		68416.1 seconds, 164.1 MB
[runlim] sample:		68495.7 seconds, 164.3 MB
[runlim] sample:		68575.2 seconds, 164.4 MB
[runlim] sample:		68654.8 seconds, 164.8 MB
[runlim] sample:		68731.1 seconds, 155.4 MB
[runlim] sample:		68810.7 seconds, 153.1 MB
[runlim] sample:		68890.3 seconds, 157.1 MB
[runlim] sample:		68969.9 seconds, 157.9 MB
[runlim] sample:		69049.5 seconds, 159.4 MB
[runlim] sample:		69129.1 seconds, 160.2 MB
[runlim] sample:		69208.7 seconds, 160.7 MB
[runlim] sample:		69288.3 seconds, 161.3 MB
[runlim] sample:		69367.9 seconds, 161.7 MB
[runlim] sample:		69447.4 seconds, 162.5 MB
[runlim] sample:		69527.0 seconds, 162.6 MB
[runlim] sample:		69606.6 seconds, 162.7 MB
[runlim] sample:		69686.2 seconds, 162.8 MB
[runlim] sample:		69765.8 seconds, 163.1 MB
[runlim] sample:		69845.3 seconds, 163.1 MB
[runlim] sample:		69924.9 seconds, 164.0 MB
[runlim] sample:		70004.5 seconds, 164.1 MB
[runlim] sample:		70084.1 seconds, 164.2 MB
[runlim] sample:		70163.7 seconds, 164.6 MB
[runlim] sample:		70243.2 seconds, 164.9 MB
[runlim] sample:		70322.8 seconds, 165.0 MB
[runlim] sample:		70402.4 seconds, 165.6 MB
[runlim] sample:		70482.0 seconds, 165.6 MB
[runlim] sample:		70561.6 seconds, 165.8 MB
[runlim] sample:		70641.1 seconds, 166.0 MB
[runlim] sample:		70720.7 seconds, 166.2 MB
[runlim] sample:		70800.3 seconds, 166.2 MB
[runlim] sample:		70879.9 seconds, 166.4 MB
[runlim] sample:		70959.4 seconds, 166.4 MB
[runlim] sample:		71039.0 seconds, 166.4 MB
[runlim] sample:		71118.6 seconds, 166.7 MB
[runlim] sample:		71198.2 seconds, 166.7 MB
[runlim] sample:		71277.7 seconds, 166.9 MB
[runlim] sample:		71357.3 seconds, 166.9 MB
[runlim] sample:		71434.3 seconds, 146.0 MB
[runlim] sample:		71513.8 seconds, 152.9 MB
[runlim] sample:		71593.4 seconds, 155.2 MB
[runlim] sample:		71673.0 seconds, 164.1 MB
[runlim] sample:		71752.6 seconds, 164.1 MB
[runlim] sample:		71832.2 seconds, 170.9 MB
[runlim] sample:		71911.8 seconds, 177.5 MB
[runlim] sample:		71991.3 seconds, 180.2 MB
[runlim] sample:		72070.9 seconds, 181.5 MB
[runlim] sample:		72150.5 seconds, 183.1 MB
[runlim] sample:		72230.1 seconds, 183.9 MB
[runlim] sample:		72309.6 seconds, 187.1 MB
[runlim] sample:		72389.2 seconds, 190.0 MB
[runlim] sample:		72468.8 seconds, 190.8 MB
[runlim] sample:		72548.4 seconds, 191.3 MB
[runlim] sample:		72627.9 seconds, 193.9 MB
[runlim] sample:		72707.5 seconds, 195.1 MB
[runlim] sample:		72787.1 seconds, 196.0 MB
[runlim] sample:		72866.7 seconds, 196.8 MB
[runlim] sample:		72946.3 seconds, 198.6 MB
[runlim] sample:		73025.8 seconds, 200.3 MB
[runlim] sample:		73105.4 seconds, 202.9 MB
[runlim] sample:		73185.0 seconds, 195.8 MB
[runlim] sample:		73264.6 seconds, 198.3 MB
[runlim] sample:		73344.2 seconds, 202.9 MB
[runlim] sample:		73423.7 seconds, 203.3 MB
[runlim] sample:		73503.3 seconds, 205.2 MB
[runlim] sample:		73582.9 seconds, 207.0 MB
[runlim] sample:		73662.4 seconds, 207.3 MB
[runlim] sample:		73742.1 seconds, 209.4 MB
[runlim] sample:		73821.6 seconds, 212.0 MB
[runlim] sample:		73901.2 seconds, 213.0 MB
[runlim] sample:		73980.8 seconds, 215.0 MB
[runlim] sample:		74060.4 seconds, 216.6 MB
[runlim] sample:		74139.9 seconds, 217.1 MB
[runlim] sample:		74219.5 seconds, 218.0 MB
[runlim] sample:		74299.1 seconds, 218.9 MB
[runlim] sample:		74378.6 seconds, 219.7 MB
[runlim] sample:		74458.2 seconds, 221.9 MB
[runlim] sample:		74537.8 seconds, 222.6 MB
[runlim] sample:		74617.4 seconds, 225.2 MB
[runlim] sample:		74696.9 seconds, 227.0 MB
[runlim] sample:		74776.5 seconds, 230.2 MB
[runlim] sample:		74856.1 seconds, 230.8 MB
[runlim] sample:		74935.6 seconds, 231.2 MB
[runlim] sample:		75015.2 seconds, 231.4 MB
[runlim] sample:		75094.8 seconds, 235.8 MB
[runlim] sample:		75174.4 seconds, 236.8 MB
[runlim] sample:		75254.0 seconds, 237.3 MB
[runlim] sample:		75333.5 seconds, 239.2 MB
[runlim] sample:		75413.1 seconds, 240.0 MB
[runlim] sample:		75492.7 seconds, 241.7 MB
[runlim] sample:		75572.3 seconds, 242.2 MB
[runlim] sample:		75651.9 seconds, 242.2 MB
[runlim] sample:		75731.5 seconds, 242.7 MB
[runlim] sample:		75811.0 seconds, 243.7 MB
[runlim] sample:		75890.6 seconds, 244.4 MB
[runlim] sample:		75970.2 seconds, 244.5 MB
[runlim] sample:		76049.8 seconds, 245.7 MB
[runlim] sample:		76129.4 seconds, 245.7 MB
[runlim] sample:		76208.8 seconds, 238.1 MB
[runlim] sample:		76288.3 seconds, 238.4 MB
[runlim] sample:		76367.9 seconds, 239.2 MB
[runlim] sample:		76447.5 seconds, 239.6 MB
[runlim] sample:		76527.1 seconds, 239.8 MB
[runlim] sample:		76606.6 seconds, 242.0 MB
[runlim] sample:		76686.2 seconds, 242.2 MB
[runlim] sample:		76765.7 seconds, 242.3 MB
[runlim] sample:		76845.3 seconds, 242.3 MB
[runlim] sample:		76924.9 seconds, 242.4 MB
[runlim] sample:		77004.4 seconds, 242.5 MB
[runlim] sample:		77084.0 seconds, 242.9 MB
[runlim] sample:		77163.6 seconds, 242.9 MB
[runlim] sample:		77243.2 seconds, 242.9 MB
[runlim] sample:		77322.8 seconds, 244.6 MB
[runlim] sample:		77402.3 seconds, 244.8 MB
[runlim] sample:		77481.9 seconds, 245.1 MB
[runlim] sample:		77561.4 seconds, 245.1 MB
[runlim] sample:		77641.0 seconds, 245.1 MB
[runlim] sample:		77720.6 seconds, 245.1 MB
[runlim] sample:		77800.2 seconds, 245.2 MB
[runlim] sample:		77879.7 seconds, 245.2 MB
[runlim] sample:		77959.3 seconds, 245.3 MB
[runlim] sample:		78038.9 seconds, 245.3 MB
[runlim] sample:		78118.4 seconds, 245.4 MB
[runlim] sample:		78198.0 seconds, 245.5 MB
[runlim] sample:		78277.6 seconds, 245.8 MB
[runlim] sample:		78357.1 seconds, 246.2 MB
[runlim] sample:		78436.7 seconds, 246.4 MB
[runlim] sample:		78516.3 seconds, 246.5 MB
[runlim] sample:		78595.8 seconds, 246.5 MB
[runlim] sample:		78675.4 seconds, 246.7 MB
[runlim] sample:		78755.0 seconds, 247.4 MB
[runlim] sample:		78834.5 seconds, 248.5 MB
[runlim] sample:		78914.1 seconds, 248.5 MB
[runlim] sample:		78993.7 seconds, 249.0 MB
[runlim] sample:		79073.3 seconds, 249.1 MB
[runlim] sample:		79152.8 seconds, 250.2 MB
[runlim] sample:		79232.4 seconds, 250.3 MB
[runlim] sample:		79312.0 seconds, 250.5 MB
[runlim] sample:		79391.5 seconds, 250.9 MB
[runlim] sample:		79471.1 seconds, 251.6 MB
[runlim] sample:		79550.6 seconds, 252.9 MB
[runlim] sample:		79630.2 seconds, 254.5 MB
[runlim] sample:		79709.7 seconds, 255.5 MB
[runlim] sample:		79789.3 seconds, 256.5 MB
[runlim] sample:		79868.9 seconds, 257.3 MB
[runlim] sample:		79948.4 seconds, 258.6 MB
[runlim] sample:		80028.0 seconds, 259.6 MB
[runlim] sample:		80107.5 seconds, 260.1 MB
[runlim] sample:		80187.1 seconds, 260.8 MB
[runlim] sample:		80266.6 seconds, 261.1 MB
[runlim] sample:		80346.2 seconds, 261.8 MB
[runlim] sample:		80425.7 seconds, 262.1 MB
[runlim] sample:		80505.3 seconds, 262.1 MB
[runlim] sample:		80584.8 seconds, 262.5 MB
[runlim] sample:		80664.4 seconds, 265.6 MB
[runlim] sample:		80744.0 seconds, 266.5 MB
[runlim] sample:		80823.5 seconds, 266.7 MB
[runlim] sample:		80903.1 seconds, 267.3 MB
[runlim] sample:		80982.6 seconds, 267.8 MB
[runlim] sample:		81062.2 seconds, 268.0 MB
[runlim] sample:		81141.8 seconds, 270.5 MB
[runlim] sample:		81221.3 seconds, 270.8 MB
[runlim] sample:		81300.9 seconds, 270.9 MB
[runlim] sample:		81380.5 seconds, 270.9 MB
[runlim] sample:		81460.0 seconds, 271.2 MB
[runlim] sample:		81539.6 seconds, 271.5 MB
[runlim] sample:		81619.2 seconds, 271.9 MB
[runlim] sample:		81698.7 seconds, 272.0 MB
[runlim] sample:		81778.3 seconds, 272.0 MB
[runlim] sample:		81857.9 seconds, 272.5 MB
[runlim] sample:		81937.4 seconds, 272.6 MB
[runlim] sample:		82017.0 seconds, 272.7 MB
[runlim] sample:		82096.5 seconds, 272.7 MB
[runlim] sample:		82176.1 seconds, 273.0 MB
[runlim] sample:		82255.6 seconds, 273.1 MB
[runlim] sample:		82335.1 seconds, 273.2 MB
[runlim] sample:		82414.7 seconds, 273.3 MB
[runlim] sample:		82494.3 seconds, 273.4 MB
[runlim] sample:		82573.8 seconds, 273.5 MB
[runlim] sample:		82653.4 seconds, 273.7 MB
[runlim] sample:		82732.9 seconds, 274.4 MB
[runlim] sample:		82812.5 seconds, 274.4 MB
[runlim] sample:		82892.0 seconds, 274.5 MB
[runlim] sample:		82971.6 seconds, 274.6 MB
[runlim] sample:		83051.1 seconds, 274.6 MB
[runlim] sample:		83130.7 seconds, 276.4 MB
[runlim] sample:		83210.2 seconds, 276.7 MB
[runlim] sample:		83289.8 seconds, 276.7 MB
[runlim] sample:		83369.4 seconds, 276.9 MB
[runlim] sample:		83448.9 seconds, 277.1 MB
[runlim] sample:		83528.5 seconds, 277.1 MB
[runlim] sample:		83608.0 seconds, 277.4 MB
[runlim] sample:		83687.6 seconds, 277.7 MB
[runlim] sample:		83767.1 seconds, 278.4 MB
[runlim] sample:		83846.7 seconds, 278.7 MB
[runlim] sample:		83926.2 seconds, 279.0 MB
[runlim] sample:		84005.8 seconds, 279.0 MB
[runlim] sample:		84085.4 seconds, 279.0 MB
[runlim] sample:		84164.9 seconds, 279.1 MB
[runlim] sample:		84244.5 seconds, 279.2 MB
[runlim] sample:		84324.0 seconds, 279.3 MB
[runlim] sample:		84403.6 seconds, 280.1 MB
[runlim] sample:		84483.1 seconds, 280.4 MB
[runlim] sample:		84562.7 seconds, 280.5 MB
[runlim] sample:		84642.3 seconds, 280.6 MB
[runlim] sample:		84721.9 seconds, 281.0 MB
[runlim] sample:		84801.4 seconds, 281.8 MB
[runlim] sample:		84881.0 seconds, 281.8 MB
[runlim] sample:		84960.6 seconds, 281.8 MB
