[runlim] version:		1.7
[runlim] sample:		41714.3 seconds, 1172.3 MB
[runlim] sample:		41793.9 seconds, 1172.3 MB
[runlim] sample:		41873.6 seconds, 1172.3 MB
[runlim] sample:		41953.2 seconds, 1173.4 MB
[runlim] sample:		42032.8 seconds, 1173.7 MB
[runlim] sample:		42112.4 seconds, 1173.9 MB
[runlim] sample:		42192.0 seconds, 1173.9 MB
[runlim] sample:		42271.7 seconds, 1174.0 MB
[runlim] sample:		42351.3 seconds, 1174.2 MB
[runlim] sample:		42430.9 seconds, 1174.2 MB
[runlim] sample:		42510.6 seconds, 1174.2 MB
[runlim] sample:		42590.2 seconds, 1174.3 MB
[runlim] sample:		42669.8 seconds, 1176.3 MB
[runlim] sample:		42749.4 seconds, 1176.4 MB
[runlim] sample:		42829.0 seconds, 1177.0 MB
[runlim] sample:		42908.4 seconds, 1178.3 MB
[runlim] sample:		42988.0 seconds, 1178.9 MB
[runlim] sample:		43067.6 seconds, 1179.5 MB
[runlim] sample:		43147.2 seconds, 1179.8 MB
[runlim] sample:		43226.8 seconds, 1179.9 MB
[runlim] sample:		43306.5 seconds, 1180.3 MB
[runlim] sample:		43386.1 seconds, 1180.7 MB
[runlim] sample:		43465.7 seconds, 1181.3 MB
[runlim] sample:		43545.3 seconds, 1183.7 MB
[runlim] sample:		43624.9 seconds, 1184.6 MB
[runlim] sample:		43704.5 seconds, 1186.9 MB
[runlim] sample:		43784.2 seconds, 1189.1 MB
[runlim] sample:		43863.8 seconds, 1191.6 MB
[runlim] sample:		43943.4 seconds, 1192.4 MB
[runlim] sample:		44023.0 seconds, 1194.0 MB
[runlim] sample:		44102.7 seconds, 1196.0 MB
[runlim] sample:		44182.3 seconds, 1197.3 MB
[runlim] sample:		44261.9 seconds, 1200.8 MB
[runlim] sample:		44341.5 seconds, 1203.0 MB
[runlim] sample:		44421.1 seconds, 1203.8 MB
[runlim] sample:		44500.8 seconds, 1206.3 MB
[runlim] sample:		44580.4 seconds, 1207.5 MB
[runlim] sample:		44660.0 seconds, 1209.0 MB
[runlim] sample:		44739.6 seconds, 1212.7 MB
[runlim] sample:		44819.2 seconds, 1216.2 MB
[runlim] sample:		44898.9 seconds, 1216.9 MB
[runlim] sample:		44978.5 seconds, 1219.2 MB
[runlim] sample:		45058.1 seconds, 1220.9 MB
[runlim] sample:		45137.8 seconds, 1223.6 MB
[runlim] sample:		45217.4 seconds, 1223.8 MB
[runlim] sample:		45297.0 seconds, 1224.0 MB
[runlim] sample:		45376.6 seconds, 1225.9 MB
[runlim] sample:		45456.2 seconds, 1228.5 MB
[runlim] sample:		45535.8 seconds, 1229.9 MB
[runlim] sample:		45615.5 seconds, 1230.4 MB
[runlim] sample:		45695.1 seconds, 1231.9 MB
[runlim] sample:		45774.7 seconds, 1232.6 MB
[runlim] sample:		45854.3 seconds, 1233.3 MB
[runlim] sample:		45934.0 seconds, 1233.5 MB
[runlim] sample:		46013.6 seconds, 1239.1 MB
[runlim] sample:		46093.2 seconds, 1240.9 MB
[runlim] sample:		46172.8 seconds, 1242.8 MB
[runlim] sample:		46252.4 seconds, 1243.4 MB
[runlim] sample:		46332.1 seconds, 1245.4 MB
[runlim] sample:		46411.7 seconds, 1247.0 MB
[runlim] sample:		46491.3 seconds, 1248.3 MB
[runlim] sample:		46570.9 seconds, 1249.0 MB
[runlim] sample:		46650.5 seconds, 1249.9 MB
[runlim] sample:		46730.2 seconds, 1252.5 MB
[runlim] sample:		46809.8 seconds, 1252.8 MB
[runlim] sample:		46889.4 seconds, 1253.6 MB
[runlim] sample:		46969.0 seconds, 1254.0 MB
[runlim] sample:		47048.7 seconds, 1254.2 MB
[runlim] sample:		47128.3 seconds, 1255.0 MB
[runlim] sample:		47207.9 seconds, 1256.0 MB
[runlim] sample:		47287.5 seconds, 1256.2 MB
[runlim] sample:		47367.2 seconds, 1256.7 MB
[runlim] sample:		47446.8 seconds, 1257.7 MB
[runlim] sample:		47526.4 seconds, 1258.2 MB
[runlim] sample:		47606.0 seconds, 1258.4 MB
[runlim] sample:		47685.7 seconds, 1259.0 MB
[runlim] sample:		47765.3 seconds, 1259.1 MB
[runlim] sample:		47844.9 seconds, 1259.7 MB
[runlim] sample:		47924.5 seconds, 1260.9 MB
[runlim] sample:		48004.2 seconds, 1264.4 MB
[runlim] sample:		48083.8 seconds, 1268.4 MB
[runlim] sample:		48163.4 seconds, 1269.4 MB
[runlim] sample:		48243.0 seconds, 1270.3 MB
[runlim] sample:		48322.7 seconds, 1271.1 MB
[runlim] sample:		48402.3 seconds, 1273.4 MB
[runlim] sample:		48481.9 seconds, 1274.1 MB
[runlim] sample:		48561.5 seconds, 1275.9 MB
[runlim] sample:		48641.1 seconds, 1277.7 MB
[runlim] sample:		48720.8 seconds, 1279.6 MB
[runlim] sample:		48800.4 seconds, 1281.9 MB
[runlim] sample:		48880.0 seconds, 1285.6 MB
[runlim] sample:		48959.6 seconds, 1288.8 MB
[runlim] sample:		49039.2 seconds, 1289.4 MB
[runlim] sample:		49118.8 seconds, 1291.5 MB
[runlim] sample:		49198.5 seconds, 1294.5 MB
[runlim] sample:		49278.1 seconds, 1296.7 MB
[runlim] sample:		49357.7 seconds, 1299.6 MB
[runlim] sample:		49437.3 seconds, 1300.9 MB
[runlim] sample:		49516.9 seconds, 1302.9 MB
[runlim] sample:		49596.6 seconds, 1303.4 MB
[runlim] sample:		49676.2 seconds, 1304.8 MB
[runlim] sample:		49755.8 seconds, 1306.4 MB
[runlim] sample:		49835.4 seconds, 1310.8 MB
[runlim] sample:		49915.0 seconds, 1312.2 MB
[runlim] sample:		49994.7 seconds, 1313.3 MB
[runlim] sample:		50074.3 seconds, 1314.6 MB
[runlim] sample:		50153.9 seconds, 1315.1 MB
[runlim] sample:		50233.5 seconds, 1315.4 MB
[runlim] sample:		50313.2 seconds, 1315.4 MB
[runlim] sample:		50392.8 seconds, 1316.1 MB
[runlim] sample:		50472.4 seconds, 1316.3 MB
[runlim] sample:		50552.0 seconds, 1316.6 MB
[runlim] sample:		50631.6 seconds, 1316.6 MB
[runlim] sample:		50711.3 seconds, 1317.0 MB
[runlim] sample:		50790.9 seconds, 1317.1 MB
[runlim] sample:		50870.5 seconds, 1317.7 MB
[runlim] sample:		50950.1 seconds, 1318.3 MB
[runlim] sample:		51029.8 seconds, 1318.3 MB
[runlim] sample:		51109.4 seconds, 1318.7 MB
[runlim] sample:		51189.0 seconds, 1319.1 MB
[runlim] sample:		51268.7 seconds, 1319.1 MB
[runlim] sample:		51348.3 seconds, 1319.2 MB
[runlim] sample:		51427.9 seconds, 1319.5 MB
[runlim] sample:		51507.5 seconds, 1319.8 MB
[runlim] sample:		51587.2 seconds, 1320.2 MB
[runlim] sample:		51666.8 seconds, 1320.5 MB
[runlim] sample:		51746.4 seconds, 1321.0 MB
[runlim] sample:		51826.0 seconds, 1321.4 MB
[runlim] sample:		51905.6 seconds, 1322.6 MB
[runlim] sample:		51985.3 seconds, 1323.0 MB
[runlim] sample:		52064.9 seconds, 1323.1 MB
[runlim] sample:		52144.5 seconds, 1323.2 MB
[runlim] sample:		52224.1 seconds, 1323.7 MB
[runlim] sample:		52303.8 seconds, 1324.0 MB
[runlim] sample:		52383.4 seconds, 1324.0 MB
[runlim] sample:		52463.0 seconds, 1324.0 MB
[runlim] sample:		52542.6 seconds, 1324.1 MB
[runlim] sample:		52622.2 seconds, 1327.1 MB
[runlim] sample:		52701.8 seconds, 1328.9 MB
[runlim] sample:		52781.5 seconds, 1329.8 MB
[runlim] sample:		52861.1 seconds, 1330.4 MB
[runlim] sample:		52940.7 seconds, 1331.2 MB
[runlim] sample:		53020.3 seconds, 1332.6 MB
[runlim] sample:		53099.9 seconds, 1333.6 MB
[runlim] sample:		53179.6 seconds, 1334.3 MB
[runlim] sample:		53259.2 seconds, 1335.4 MB
[runlim] sample:		53338.8 seconds, 1335.7 MB
[runlim] sample:		53418.4 seconds, 1337.0 MB
[runlim] sample:		53498.1 seconds, 1337.0 MB
[runlim] sample:		53577.7 seconds, 1337.7 MB
[runlim] sample:		53657.3 seconds, 1338.3 MB
[runlim] sample:		53737.0 seconds, 1338.9 MB
[runlim] sample:		53816.6 seconds, 1341.0 MB
[runlim] sample:		53896.2 seconds, 1341.1 MB
[runlim] sample:		53975.8 seconds, 1341.2 MB
[runlim] sample:		54055.5 seconds, 1341.3 MB
[runlim] sample:		54135.1 seconds, 1341.3 MB
[runlim] sample:		54214.7 seconds, 1341.3 MB
[runlim] sample:		54294.4 seconds, 1341.3 MB
[runlim] sample:		54374.0 seconds, 1341.3 MB
[runlim] sample:		54453.6 seconds, 1341.3 MB
[runlim] sample:		54533.3 seconds, 1341.3 MB
[runlim] sample:		54612.9 seconds, 1341.4 MB
[runlim] sample:		54692.5 seconds, 1341.6 MB
[runlim] sample:		54772.2 seconds, 1341.9 MB
[runlim] sample:		54851.8 seconds, 1341.9 MB
[runlim] sample:		54931.4 seconds, 1342.2 MB
[runlim] sample:		55011.0 seconds, 1342.2 MB
[runlim] sample:		55090.7 seconds, 1342.2 MB
[runlim] sample:		55170.3 seconds, 1342.2 MB
[runlim] sample:		55249.9 seconds, 1342.2 MB
[runlim] sample:		55329.6 seconds, 1342.2 MB
[runlim] sample:		55409.2 seconds, 1342.2 MB
[runlim] sample:		55488.8 seconds, 1342.2 MB
[runlim] sample:		55568.5 seconds, 1342.2 MB
[runlim] sample:		55648.1 seconds, 1342.3 MB
[runlim] sample:		55727.7 seconds, 1342.3 MB
[runlim] sample:		55807.4 seconds, 1342.3 MB
[runlim] sample:		55887.0 seconds, 1342.3 MB
[runlim] sample:		55966.6 seconds, 1342.3 MB
[runlim] sample:		56046.3 seconds, 1342.3 MB
[runlim] sample:		56125.9 seconds, 1342.3 MB
[runlim] sample:		56205.5 seconds, 1342.3 MB
[runlim] sample:		56285.2 seconds, 1342.7 MB
[runlim] sample:		56364.8 seconds, 1342.7 MB
[runlim] sample:		56444.4 seconds, 1342.8 MB
[runlim] sample:		56524.1 seconds, 1342.8 MB
[runlim] sample:		56603.7 seconds, 1342.8 MB
[runlim] sample:		56683.3 seconds, 1343.0 MB
[runlim] sample:		56763.0 seconds, 1343.0 MB
[runlim] sample:		56842.6 seconds, 1343.0 MB
[runlim] sample:		56922.2 seconds, 1344.4 MB
[runlim] sample:		57001.8 seconds, 1345.4 MB
[runlim] sample:		57081.5 seconds, 1347.1 MB
[runlim] sample:		57161.1 seconds, 1347.2 MB
[runlim] sample:		57240.7 seconds, 1347.2 MB
[runlim] sample:		57320.4 seconds, 1347.2 MB
[runlim] sample:		57400.0 seconds, 1349.5 MB
[runlim] sample:		57479.6 seconds, 1353.5 MB
[runlim] sample:		57559.2 seconds, 1354.3 MB
[runlim] sample:		57638.8 seconds, 1354.4 MB
[runlim] sample:		57718.5 seconds, 1354.5 MB
[runlim] sample:		57798.1 seconds, 1354.6 MB
[runlim] sample:		57877.7 seconds, 1354.6 MB
[runlim] sample:		57957.3 seconds, 1355.1 MB
[runlim] sample:		58037.0 seconds, 1355.5 MB
[runlim] sample:		58116.6 seconds, 1355.5 MB
[runlim] sample:		58196.2 seconds, 1355.8 MB
[runlim] sample:		58275.8 seconds, 1356.2 MB
[runlim] sample:		58355.5 seconds, 1356.2 MB
[runlim] sample:		58435.1 seconds, 1356.3 MB
[runlim] sample:		58514.7 seconds, 1356.3 MB
[runlim] sample:		58594.3 seconds, 1356.5 MB
[runlim] sample:		58674.0 seconds, 1356.6 MB
[runlim] sample:		58753.6 seconds, 1356.6 MB
[runlim] sample:		58833.2 seconds, 1356.6 MB
[runlim] sample:		58912.9 seconds, 1356.7 MB
[runlim] sample:		58992.5 seconds, 1356.8 MB
[runlim] sample:		59072.2 seconds, 1356.8 MB
[runlim] sample:		59151.8 seconds, 1356.9 MB
[runlim] sample:		59231.4 seconds, 1357.1 MB
[runlim] sample:		59311.1 seconds, 1357.1 MB
[runlim] sample:		59390.7 seconds, 1357.1 MB
[runlim] sample:		59470.3 seconds, 1358.3 MB
[runlim] sample:		59549.9 seconds, 1359.0 MB
[runlim] sample:		59629.6 seconds, 1359.8 MB
[runlim] sample:		59709.2 seconds, 1359.9 MB
[runlim] sample:		59788.8 seconds, 1360.2 MB
[runlim] sample:		59868.4 seconds, 1360.6 MB
[runlim] sample:		59948.0 seconds, 1360.6 MB
[runlim] sample:		60027.7 seconds, 1360.6 MB
[runlim] sample:		60107.3 seconds, 1360.7 MB
[runlim] sample:		60186.9 seconds, 1360.8 MB
[runlim] sample:		60266.5 seconds, 1360.9 MB
[runlim] sample:		60346.1 seconds, 1361.0 MB
[runlim] sample:		60425.8 seconds, 1361.4 MB
[runlim] sample:		60505.4 seconds, 1361.7 MB
[runlim] sample:		60585.0 seconds, 1362.4 MB
[runlim] sample:		60664.5 seconds, 1363.7 MB
[runlim] sample:		60744.1 seconds, 1365.0 MB
[runlim] sample:		60823.8 seconds, 1366.7 MB
[runlim] sample:		60903.4 seconds, 1368.9 MB
[runlim] sample:		60983.0 seconds, 1371.1 MB
[runlim] sample:		61062.6 seconds, 1375.4 MB
[runlim] sample:		61142.2 seconds, 1376.5 MB
[runlim] sample:		61221.9 seconds, 1378.0 MB
[runlim] sample:		61301.5 seconds, 1380.2 MB
[runlim] sample:		61381.1 seconds, 1382.2 MB
[runlim] sample:		61460.7 seconds, 1387.0 MB
[runlim] sample:		61540.3 seconds, 1388.1 MB
[runlim] sample:		61620.0 seconds, 1389.4 MB
[runlim] sample:		61699.6 seconds, 1391.7 MB
[runlim] sample:		61779.2 seconds, 1393.5 MB
[runlim] sample:		61858.8 seconds, 1396.0 MB
[runlim] sample:		61938.4 seconds, 1397.9 MB
[runlim] sample:		62018.1 seconds, 1398.5 MB
[runlim] sample:		62097.7 seconds, 1400.7 MB
[runlim] sample:		62177.3 seconds, 1401.4 MB
[runlim] sample:		62256.9 seconds, 1401.7 MB
[runlim] sample:		62336.6 seconds, 1402.2 MB
[runlim] sample:		62416.2 seconds, 1403.7 MB
[runlim] sample:		62495.8 seconds, 1404.3 MB
[runlim] sample:		62575.4 seconds, 1405.5 MB
[runlim] sample:		62655.0 seconds, 1408.0 MB
[runlim] sample:		62734.7 seconds, 1412.1 MB
[runlim] sample:		62814.3 seconds, 1412.6 MB
[runlim] sample:		62893.9 seconds, 1414.4 MB
[runlim] sample:		62973.5 seconds, 1416.2 MB
[runlim] sample:		63053.1 seconds, 1417.2 MB
[runlim] sample:		63132.8 seconds, 1419.0 MB
[runlim] sample:		63212.4 seconds, 1421.1 MB
[runlim] sample:		63292.0 seconds, 1422.0 MB
[runlim] sample:		63371.6 seconds, 1423.0 MB
[runlim] sample:		63451.2 seconds, 1425.2 MB
[runlim] sample:		63530.9 seconds, 1426.6 MB
[runlim] sample:		63610.5 seconds, 1427.0 MB
[runlim] sample:		63690.1 seconds, 1427.7 MB
[runlim] sample:		63769.7 seconds, 1428.5 MB
[runlim] sample:		63849.4 seconds, 1429.5 MB
[runlim] sample:		63929.0 seconds, 1429.7 MB
[runlim] sample:		64008.6 seconds, 1430.4 MB
[runlim] sample:		64088.2 seconds, 1430.7 MB
[runlim] sample:		64167.9 seconds, 1430.7 MB
[runlim] sample:		64247.5 seconds, 1432.2 MB
[runlim] sample:		64327.1 seconds, 1432.6 MB
[runlim] sample:		64406.7 seconds, 1434.3 MB
[runlim] sample:		64486.4 seconds, 1435.2 MB
[runlim] sample:		64566.0 seconds, 1436.9 MB
[runlim] sample:		64645.6 seconds, 1438.8 MB
[runlim] sample:		64725.2 seconds, 1439.3 MB
[runlim] sample:		64804.8 seconds, 1439.4 MB
[runlim] sample:		64884.5 seconds, 1439.5 MB
[runlim] sample:		64964.1 seconds, 1441.1 MB
[runlim] sample:		65043.7 seconds, 1441.5 MB
[runlim] sample:		65123.3 seconds, 1441.7 MB
[runlim] sample:		65203.0 seconds, 1442.4 MB
[runlim] sample:		65282.6 seconds, 1443.2 MB
[runlim] sample:		65362.2 seconds, 1443.6 MB
[runlim] sample:		65441.8 seconds, 1444.1 MB
[runlim] sample:		65521.5 seconds, 1445.2 MB
[runlim] sample:		65601.1 seconds, 1445.3 MB
[runlim] sample:		65680.7 seconds, 1445.4 MB
[runlim] sample:		65760.3 seconds, 1445.4 MB
[runlim] sample:		65840.0 seconds, 1445.4 MB
[runlim] sample:		65919.6 seconds, 1445.5 MB
[runlim] sample:		65999.2 seconds, 1446.1 MB
[runlim] sample:		66078.8 seconds, 1447.0 MB
[runlim] sample:		66158.3 seconds, 1447.4 MB
[runlim] end:			Wed Mar 25 14:26:44 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			8311.92 seconds
[runlim] time:			66170.26 seconds
[runlim] space:			1447.4 MB
[runlim] samples:		83116
